dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P087038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Stack 1 with items: ['0090016200_28022023010205', '0090016200_28022023003599']
Stack 2 with items: ['0090016200_28022023003599', '0090016200_28022023003599']
Stack 3 with items: ['0090016200_28022023003599', '0090016200_28022023003599']
Stack 4 with items: ['0090016200_28022023003599', '0090016200_28022023003599']
Stack 5 with items: ['0090016200_28022023003599', '0090016200_28022023003599']
Stack 6 with items: ['0090016200_28022023003599', '0090016200_28022023001068']
Stack 7 with items: ['0090016200_28022023001068', '0090016200_28022023001068']
Stack 8 with items: ['0090016200_28022023001068', '0090016200_28022023001068']
Stack 9 with items: ['0090016200_28022023001068', '0090016200_28022023001068']
Stack 10 with items: ['0090016200_28022023001068', '0090016200_28022023001068']
Heuristic packed all stacks
