dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P108636101
Min2DVol: 32.72508 [m2]
Stack 0 with items: ['0091017700_28022023004965', '0091017700_28022023003386']
Stack 1 with items: ['0091017700_28022023003386', '0091017700_28022023003386']
Stack 2 with items: ['0091017700_28022023003386', '0091017700_28022023003066']
Stack 3 with items: ['0091017700_28022023003035', '0091017700_28022023003035']
Stack 4 with items: ['0091017700_28022023003035', '0091017700_28022023003035']
Stack 5 with items: ['0091017700_28022023002793', '0091017700_28022023001094']
Stack 6 with items: ['0091017700_28022023001094', '0091017700_28022023001094']
Stack 7 with items: ['0091017700_28022023001094', '0091017700_28022023000520']
Stack 8 with items: ['0091017700_28022023000514', '0091017700_28022023000514']
Stack 9 with items: ['0091017700_28022023000514', '0091017700_28022023000514']
Stack 10 with items: ['0091017700_28022023000514', '0091017700_28022023000514']
Stack 11 with items: ['0091017700_28022023000514', '0091017700_28022023000514']
Stack 12 with items: ['0091017700_28022023001174', '0091017700_28022023001174']
Stack 13 with items: ['0091017700_28022023004431']
Stack 14 with items: ['0091017700_28022023004095', '0091017700_28022023000524']
Stack 15 with items: ['0091017700_28022023002017', '0091017700_28022023001974']
Stack 16 with items: ['0091017700_28022023005041', '0091017700_28022023004214']
Stack 17 with items: ['0091017700_28022023000784', '0091017700_28022023005275']
Stack 18 with items: ['0091017700_28022023004532', '0091017700_28022023004532']
Stack 19 with items: ['0091017700_28022023004532', '0091017700_28022023004532']
Stack 20 with items: ['0091017700_28022023004532', '0091017700_28022023004532']
Stack 21 with items: ['0091017700_28022023004532', '0091017700_28022023004532']
Stack 22 with items: ['0091017700_28022023004245', '0091017700_28022023002230']
Stack 23 with items: ['0091017700_28022023004532', '0091017700_28022023004532']
Stack 24 with items: ['0091017700_28022023004532', '0091017700_28022023004532']
Stack 25 with items: ['0091017700_28022023004532', '0091017700_28022023004532']
Stack 26 with items: ['0091017700_28022023002230', '0091017700_28022023002230']
Stacks not packed:
Stack 15 missing: ['0091017700_28022023002017', '0091017700_28022023001974']
