dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P066390607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023027552', '0090038200_27022023019798', '0090038200_27022023019798', '0090038200_27022023027552']
Stack 1 with items: ['0090038200_27022023019798', '0090038200_27022023019798', '0090038200_27022023019798', '0090038200_27022023019798']
Stack 2 with items: ['0090038200_27022023019798', '0090038200_27022023019798', '0090038200_27022023019798', '0090038200_27022023019798']
Stack 3 with items: ['0090038200_27022023019798', '0090038200_27022023019798', '0090038200_27022023019798', '0090038200_27022023019798']
Stack 4 with items: ['0090038200_27022023019798', '0090038200_27022023019067', '0090038200_27022023019798', '0090038200_27022023019798']
Stack 5 with items: ['0090038200_27022023019067', '0090038200_27022023019067', '0090038200_27022023019067', '0090038200_27022023019067']
Stack 6 with items: ['0090038200_27022023019067', '0090038200_27022023018083', '0090038200_27022023019067', '0090038200_27022023019067']
Stack 7 with items: ['0090038200_27022023018083', '0090038200_27022023013002', '0090038200_27022023013002', '0090038200_27022023013002']
Stack 8 with items: ['0090038200_27022023013002', '0090038200_27022023013002', '0090038200_27022023013002', '0090038200_27022023013002']
Stack 9 with items: ['0090038200_27022023009369', '0090038200_27022023002839', '0090038200_27022023002839', '0090038200_27022023002839']
Heuristic packed all stacks
