dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P314223603
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022014682', '0090017100_26102022014682', '0090017100_26102022014682']
Stack 1 with items: ['0090017100_26102022014682', '0090017100_26102022011411', '0090017100_26102022011411']
Stack 2 with items: ['0090017100_26102022010693', '0090017100_26102022010693', '0090017100_26102022010693']
Stack 3 with items: ['0090017100_26102022010693', '0090017100_26102022010693', '0090017100_26102022010693']
Stack 4 with items: ['0090017100_26102022010693', '0090017100_26102022010693', '0090017100_26102022010693']
Stack 5 with items: ['0090017100_26102022010693', '0090017100_26102022010376', '0090017100_26102022010693']
Stack 6 with items: ['0090017100_26102022009788', '0090017100_26102022009788', '0090017100_26102022009788']
Stack 7 with items: ['0090017100_26102022008864', '0090017100_26102022007108', '0090017100_26102022005419']
Stack 8 with items: ['0090017100_26102022005419', '0090017100_26102022005419', '0090017100_26102022005419']
Stack 9 with items: ['0090017100_26102022005419', '0090017100_26102022005419', '0090017100_26102022005419']
Stack 10 with items: ['0090017100_26102022005419', '0090017100_26102022005419', '0090017100_26102022005419']
Stack 11 with items: ['0090017100_26102022005419', '0090017100_26102022004070', '0090017100_26102022004070']
Stack 12 with items: ['0090017100_26102022004070', '0090017100_26102022003570', '0090017100_26102022004070']
Stack 13 with items: ['0090017100_26102022001104', '0090017100_26102022001104', '0090017100_26102022001104']
Stack 14 with items: ['0090017100_26102022001104', '0090017100_26102022001104', '0090017100_26102022001104']
Stack 15 with items: ['0090017100_26102022001104', '0090017100_26102022001104', '0090017100_26102022001104']
Stack 16 with items: ['0090017100_26102022001104', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 17 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 18 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 19 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 20 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 21 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 22 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 23 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 24 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Stack 25 with items: ['0090017100_26102022000478', '0090017100_26102022000478', '0090017100_26102022000478']
Heuristic packed all stacks
