dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P184883701
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016800_08062023039138', '0090016800_08062023039138', '0090016800_08062023039138']
Stack 1 with items: ['0090016800_08062023039138', '0090016800_08062023033426', '0090016800_08062023039138']
Stack 2 with items: ['0090016800_08062023033426', '0090016800_08062023031642', '0090016800_08062023033426']
Stack 3 with items: ['0090016800_08062023031642', '0090016800_08062023010690', '0090016800_08062023031642']
Stack 4 with items: ['0090016800_08062023010690', '0090016800_08062023010690', '0090016800_08062023010690']
Stack 5 with items: ['0090016800_08062023010690', '0090016800_08062023010401', '0090016800_08062023010401']
Stack 6 with items: ['0090016800_08062023010401', '0090016800_08062023004093', '0090016800_08062023010401']
Stack 7 with items: ['0090016800_08062023004093', '0090016800_08062023004093', '0090016800_08062023004093']
Stack 8 with items: ['0090016800_08062023036681', '0090016800_08062023011391', '0090016800_08062023011391']
Stack 9 with items: ['0090016800_08062023011391', '0090016800_08062023011391', '0090016800_08062023011391']
Stack 10 with items: ['0090016800_08062023011391', '0090016800_08062023011391', '0090016800_08062023011391']
Stack 11 with items: ['0090016800_08062023011391', '0090016800_08062023011391', '0090016800_08062023011391']
Stack 12 with items: ['0090016800_08062023011402', '0090016800_08062023011402', '0090016800_08062023011402']
Stack 13 with items: ['0090016800_08062023011391', '0090016800_08062023011391', '0090016800_08062023011391']
Stack 14 with items: ['0090016800_08062023011402', '0090016800_08062023011402', '0090016800_08062023011402']
Stack 15 with items: ['0090016800_08062023011402', '0090016800_08062023011391', '0090016800_08062023011402']
Stack 16 with items: ['0090016800_08062023011391', '0090016800_08062023011391', '0090016800_08062023011391']
Stack 17 with items: ['0090016800_08062023011402', '0090016800_08062023011402', '0090016800_08062023011402']
Stack 18 with items: ['0090016800_08062023029929', '0090016800_08062023011391', '0090016800_08062023011391']
Stack 19 with items: ['0090016800_08062023011391', '0090016800_08062023011391', '0090016800_08062023011391']
Stack 20 with items: ['0090016800_08062023011402', '0090016800_08062023011402', '0090016800_08062023011402']
Stack 21 with items: ['0090016800_08062023011391', '0090016800_08062023011402']
Heuristic packed all stacks
