dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P333629401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022003745', '0091017700_26102022003581', '0091017700_26102022003745']
Stack 1 with items: ['0091017700_26102022003745', '0091017700_26102022003745']
Stack 2 with items: ['0091017700_26102022003745', '0091017700_26102022003745']
Stack 3 with items: ['0091017700_26102022003745', '0091017700_26102022003745']
Stack 4 with items: ['0091017700_26102022003745', '0091017700_26102022001212']
Stack 5 with items: ['0091017700_26102022001212', '0091017700_26102022001212']
Stack 6 with items: ['0091017700_26102022001212', '0091017700_26102022001212']
Stack 7 with items: ['0091017700_26102022001212', '0091017700_26102022001212']
Stack 8 with items: ['0091017700_26102022001212', '0091017700_26102022001212']
Stack 9 with items: ['0091017700_26102022001212', '0091017700_26102022001212']
Stack 10 with items: ['0091017700_26102022001212', '0091017700_26102022001212']
Stack 11 with items: ['0091017700_26102022001212', '0091017700_26102022001212']
Stack 12 with items: ['0091017700_26102022001212', '0091017700_26102022001212']
Stack 13 with items: ['0091017700_26102022001212', '0091017700_26102022001153']
Stack 14 with items: ['0091017700_26102022001153', '0091017700_26102022000803']
Stack 15 with items: ['0091017700_26102022000803', '0091017700_26102022000803']
Stack 16 with items: ['0091017700_26102022000803', '0091017700_26102022000803']
Stack 17 with items: ['0091017700_26102022000803', '0091017700_26102022000803']
Stack 18 with items: ['0091017700_26102022000803', '0091017700_26102022000803']
Stack 19 with items: ['0091017700_26102022000803', '0091017700_26102022000803']
Stack 20 with items: ['0091017700_26102022000803', '0091017700_26102022000803']
Stack 21 with items: ['0091017700_26102022000661']
Heuristic packed all stacks
