dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P171156207
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023024143', '0090017100_08062023024143']
Stack 1 with items: ['0090017100_08062023024143', '0090017100_08062023022537']
Stack 2 with items: ['0090017100_08062023022537', '0090017100_08062023022537']
Stack 3 with items: ['0090017100_08062023022199', '0090017100_08062023022199']
Stack 4 with items: ['0090017100_08062023022199', '0090017100_08062023022199']
Stack 5 with items: ['0090017100_08062023022199', '0090017100_08062023022199']
Stack 6 with items: ['0090017100_08062023022199', '0090017100_08062023022199']
Stack 7 with items: ['0090017100_08062023022199', '0090017100_08062023022199']
Stack 8 with items: ['0090017100_08062023019547', '0090017100_08062023019547']
Stack 9 with items: ['0090017100_08062023014706', '0090017100_08062023014706']
Stack 10 with items: ['0090017100_08062023008915', '0090017100_08062023008915']
Stack 11 with items: ['0090017100_08062023008915', '0090017100_08062023008915']
Heuristic packed all stacks
