dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P112060909
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0090016900_28022023011610', '0090016900_28022023003337']
Stack 1 with items: ['0090016900_28022023017876', '0090016900_28022023011665']
Stack 2 with items: ['0090016900_28022023011665', '0090016900_28022023011665']
Stack 3 with items: ['0090016900_28022023028114', '0090016900_28022023028114']
Stack 4 with items: ['0090016900_28022023027193', '0090016900_28022023027193']
Stack 5 with items: ['0090016900_28022023027193', '0090016900_28022023027193']
Stack 6 with items: ['0090016900_28022023020906', '0090016900_28022023017412']
Stack 7 with items: ['0090016900_28022023017412', '0090016900_28022023017412']
Stack 8 with items: ['0090016900_28022023017412', '0090016900_28022023017412']
Stack 9 with items: ['0090016900_28022023017412', '0090016900_28022023017412']
Stack 10 with items: ['0090016900_28022023017412', '0090016900_28022023017412']
Heuristic packed all stacks
