dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P074157405
Min2DVol: 27.65417999999999 [m2]
Stack 0 with items: ['0090017100_28022023028892', '0090017100_28022023011469', '0090017100_28022023016108', '0090017100_28022023016108', '0090017100_28022023010488']
Stack 1 with items: ['0090017100_28022023019332', '0090017100_28022023015825', '0090017100_28022023015825']
Stack 2 with items: ['0090017100_28022023011469']
Stack 3 with items: ['0090017100_28022023023334', '0090017100_28022023023334', '0090017100_28022023023334', '0090017100_28022023023334']
Stack 4 with items: ['0090017100_28022023023334', '0090017100_28022023023334', '0090017100_28022023023334', '0090017100_28022023023334']
Stack 5 with items: ['0090017100_28022023023334', '0090017100_28022023023334', '0090017100_28022023023334', '0090017100_28022023023334']
Stack 6 with items: ['0090017100_28022023023334', '0090017100_28022023023334', '0090017100_28022023023334', '0090017100_28022023023334']
Stack 7 with items: ['0090017100_28022023016449', '0090017100_28022023016449', '0090017100_28022023016449', '0090017100_28022023016449']
Stack 8 with items: ['0090017100_28022023016449', '0090017100_28022023016449', '0090017100_28022023016449', '0090017100_28022023016449']
Stack 9 with items: ['0090017100_28022023016449', '0090017100_28022023016449', '0090017100_28022023016449', '0090017100_28022023016449']
Stack 10 with items: ['0090017100_28022023016449', '0090017100_28022023016449', '0090017100_28022023016449', '0090017100_28022023016449']
Stack 11 with items: ['0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324']
Stack 12 with items: ['0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324']
Stack 13 with items: ['0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324']
Stack 14 with items: ['0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324']
Stack 15 with items: ['0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324']
Stack 16 with items: ['0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324']
Stack 17 with items: ['0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324']
Stack 18 with items: ['0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324']
Stack 19 with items: ['0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324']
Stack 20 with items: ['0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324']
Stack 21 with items: ['0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324']
Stack 22 with items: ['0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324', '0090017100_28022023015324']
Heuristic packed all stacks
