dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P205161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023039798', '0090016900_14062023039798']
Stack 1 with items: ['0090016900_14062023039798', '0090016900_14062023033862']
Stack 2 with items: ['0090016900_14062023027070', '0090016900_14062023027070']
Stack 3 with items: ['0090016900_14062023027070', '0090016900_14062023027070']
Stack 4 with items: ['0090016900_14062023022943', '0090016900_14062023022943']
Stack 5 with items: ['0090016900_14062023022943', '0090016900_14062023022943']
Stack 6 with items: ['0090016900_14062023022943', '0090016900_14062023022943']
Stack 7 with items: ['0090016900_14062023020793', '0090016900_14062023018611']
Stack 8 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 9 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 10 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 11 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 12 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 13 with items: ['0090016900_14062023015561', '0090016900_14062023014468']
Stack 14 with items: ['0090016900_14062023011522', '0090016900_14062023011522']
Stack 15 with items: ['0090016900_14062023011522', '0090016900_14062023004579']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023039798', '0090016900_14062023033862']
Stack 7 missing: ['0090016900_14062023020793', '0090016900_14062023018611']
Stack 8 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 9 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 10 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 11 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 12 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 13 missing: ['0090016900_14062023015561', '0090016900_14062023014468']
Stack 14 missing: ['0090016900_14062023011522', '0090016900_14062023011522']
Stack 15 missing: ['0090016900_14062023011522', '0090016900_14062023004579']
