dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P104561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023037192', '0091017300_27022023037192', '0091017300_27022023037192']
Stack 1 with items: ['0091017300_27022023037192', '0091017300_27022023036346', '0091017300_27022023037192']
Stack 2 with items: ['0091017300_27022023036346', '0091017300_27022023036346', '0091017300_27022023036346']
Stack 3 with items: ['0091017300_27022023036346', '0091017300_27022023030024', '0091017300_27022023030024']
Stack 4 with items: ['0091017300_27022023030024', '0091017300_27022023030024', '0091017300_27022023030024']
Stack 5 with items: ['0091017300_27022023030024', '0091017300_27022023021022', '0091017300_27022023030024']
Stack 6 with items: ['0091017300_27022023021022', '0091017300_27022023021022', '0091017300_27022023021022']
Stack 7 with items: ['0091017300_27022023020432', '0091017300_27022023020432', '0091017300_27022023020432']
Stack 8 with items: ['0091017300_27022023020432', '0091017300_27022023020432', '0091017300_27022023020432']
Stack 9 with items: ['0091017300_27022023020432', '0091017300_27022023020432', '0091017300_27022023020432']
Stack 10 with items: ['0091017300_27022023020432', '0091017300_27022023020432', '0091017300_27022023020432']
Stack 11 with items: ['0091017300_27022023020432', '0091017300_27022023020432', '0091017300_27022023020432']
Stack 12 with items: ['0091017300_27022023020432', '0091017300_27022023013216', '0091017300_27022023013216']
Stack 13 with items: ['0091017300_27022023013216', '0091017300_27022023009741', '0091017300_27022023009741']
Stack 14 with items: ['0091017300_27022023009741', '0091017300_27022023009741', '0091017300_27022023009741']
Stack 15 with items: ['0091017300_27022023009741', '0091017300_27022023009741', '0091017300_27022023009741']
Heuristic packed all stacks
