dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P090275203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 1 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 2 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 3 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 4 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 5 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 6 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 7 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 8 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 9 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 10 with items: ['0090017000_28022023006140', '0090017000_28022023005199']
Stack 11 with items: ['0090017000_28022023005199', '0090017000_28022023005199']
Stack 12 with items: ['0090017000_28022023005199', '0090017000_28022023002964']
Stack 13 with items: ['0090017000_28022023002964', '0090017000_28022023002964']
Heuristic packed all stacks
