dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115038609
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023039507', '0090016200_27022023035013']
Stack 1 with items: ['0090016200_27022023035013', '0090016200_27022023035013']
Stack 2 with items: ['0090016200_27022023035013', '0090016200_27022023035013']
Stack 3 with items: ['0090016200_27022023035013', '0090016200_27022023030956']
Stack 4 with items: ['0090016200_27022023030956', '0090016200_27022023030956']
Stack 5 with items: ['0090016200_27022023030956', '0090016200_27022023030956']
Stack 6 with items: ['0090016200_27022023030956', '0090016200_27022023029320']
Stack 7 with items: ['0090016200_27022023029320', '0090016200_27022023029320']
Stack 8 with items: ['0090016200_27022023029320', '0090016200_27022023028368']
Stack 9 with items: ['0090016200_27022023028368', '0090016200_27022023024717']
Stack 10 with items: ['0090016200_27022023024717', '0090016200_27022023024396']
Stack 11 with items: ['0090016200_27022023024396', '0090016200_27022023024396']
Stack 12 with items: ['0090016200_27022023010197', '0090016200_27022023003131']
Stack 13 with items: ['0090016200_27022023003131', '0090016200_27022023003131']
Stack 14 with items: ['0090016200_27022023003131', '0090016200_27022023003131']
Stack 15 with items: ['0090016200_27022023003131', '0090016200_27022023003131']
Stack 16 with items: ['0090016200_27022023002447', '0090016200_27022023002172']
Stack 17 with items: ['0090016200_27022023002172', '0090016200_27022023002172']
Stack 18 with items: ['0090016200_27022023002172', '0090016200_27022023002172']
Stack 19 with items: ['0090016200_27022023002172', '0090016200_27022023002172']
Stack 20 with items: ['0090016200_27022023002172', '0090016200_27022023002172']
Stack 21 with items: ['0090016200_27022023002172', '0090016200_27022023001077']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023039507', '0090016200_27022023035013']
Stack 4 missing: ['0090016200_27022023030956', '0090016200_27022023030956']
Stack 5 missing: ['0090016200_27022023030956', '0090016200_27022023030956']
Stack 6 missing: ['0090016200_27022023030956', '0090016200_27022023029320']
Stack 7 missing: ['0090016200_27022023029320', '0090016200_27022023029320']
Stack 8 missing: ['0090016200_27022023029320', '0090016200_27022023028368']
Stack 9 missing: ['0090016200_27022023028368', '0090016200_27022023024717']
Stack 10 missing: ['0090016200_27022023024717', '0090016200_27022023024396']
Stack 11 missing: ['0090016200_27022023024396', '0090016200_27022023024396']
Stack 12 missing: ['0090016200_27022023010197', '0090016200_27022023003131']
Stack 16 missing: ['0090016200_27022023002447', '0090016200_27022023002172']
