dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P111512501
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0091017300_28022023022057', '0091017300_28022023022057']
Stack 1 with items: ['0091017300_28022023022057', '0091017300_28022023022057']
Stack 2 with items: ['0091017300_28022023022057', '0091017300_28022023020905']
Stack 3 with items: ['0091017300_28022023020905', '0091017300_28022023020905']
Stack 4 with items: ['0091017300_28022023020905', '0091017300_28022023020905']
Stack 5 with items: ['0091017300_28022023020905', '0091017300_28022023020905']
Stack 6 with items: ['0091017300_28022023020260', '0091017300_28022023019472']
Stack 7 with items: ['0091017300_28022023019472', '0091017300_28022023019472']
Stack 8 with items: ['0091017300_28022023019472', '0091017300_28022023019472']
Stack 9 with items: ['0091017300_28022023019472', '0091017300_28022023015378']
Stack 10 with items: ['0091017300_28022023011902', '0091017300_28022023009213']
Stack 11 with items: ['0091017300_28022023009213', '0091017300_28022023008003']
Stack 12 with items: ['0091017300_28022023008003', '0091017300_28022023007358']
Stack 13 with items: ['0091017300_28022023007358', '0091017300_28022023007358']
Stack 14 with items: ['0091017300_28022023007358', '0091017300_28022023007358']
Stack 15 with items: ['0091017300_28022023007358', '0091017300_28022023006940']
Stack 16 with items: ['0091017300_28022023006940', '0091017300_28022023006940']
Stack 17 with items: ['0091017300_28022023006940', '0091017300_28022023006940']
Stack 18 with items: ['0091017300_28022023006650', '0091017300_28022023006650']
Stack 19 with items: ['0091017300_28022023005262', '0091017300_28022023005009']
Stack 20 with items: ['0091017300_28022023005009', '0091017300_28022023005009']
Stack 21 with items: ['0091017300_28022023005009', '0091017300_28022023005009']
Stack 22 with items: ['0091017300_28022023005009', '0091017300_28022023003195']
Stack 23 with items: ['0091017300_28022023023959']
Stack 24 with items: ['0091017300_28022023023959', '0091017300_28022023023959']
Stack 25 with items: ['0091017300_28022023023959', '0091017300_28022023023959']
Heuristic packed all stacks
