dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P206401815
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016800_14062023039684', '0090016800_14062023039684', '0090016800_14062023039684']
Stack 1 with items: ['0090016800_14062023039684', '0090016800_14062023039684', '0090016800_14062023039684']
Stack 2 with items: ['0090016800_14062023039684', '0090016800_14062023039684', '0090016800_14062023039684']
Stack 3 with items: ['0090016800_14062023039684', '0090016800_14062023033480', '0090016800_14062023039684']
Stack 4 with items: ['0090016800_14062023033401', '0090016800_14062023029186', '0090016800_14062023033401']
Stack 5 with items: ['0090016800_14062023026669', '0090016800_14062023026669', '0090016800_14062023026669']
Stack 6 with items: ['0090016800_14062023025951', '0090016800_14062023020077', '0090016800_14062023020077']
Stack 7 with items: ['0090016800_14062023020077', '0090016800_14062023020077', '0090016800_14062023020077']
Stack 8 with items: ['0090016800_14062023020077', '0090016800_14062023018704', '0090016800_14062023018704']
Stack 9 with items: ['0090016800_14062023018704', '0090016800_14062023018704', '0090016800_14062023018704']
Stack 10 with items: ['0090016800_14062023018704', '0090016800_14062023018704', '0090016800_14062023018704']
Stack 11 with items: ['0090016800_14062023018704', '0090016800_14062023018704', '0090016800_14062023018704']
Stack 12 with items: ['0090016800_14062023018704', '0090016800_14062023014695', '0090016800_14062023006795']
Stack 13 with items: ['0090016800_14062023006795', '0090016800_14062023006795', '0090016800_14062023006795']
Stack 14 with items: ['0090016800_14062023006795', '0090016800_14062023006795', '0090016800_14062023006795']
Stack 15 with items: ['0090016800_14062023006795', '0090016800_14062023006795', '0090016800_14062023006795']
Heuristic packed all stacks
