dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201234509
Min2DVol: 17.970299999999998 [m2]
Stack 0 with items: ['0090017100_03072022010564', '0090017100_03072022010564']
Stack 1 with items: ['0090017100_03072022010564', '0090017100_03072022010564']
Stack 2 with items: ['0090017100_03072022010564', '0090017100_03072022010564']
Stack 3 with items: ['0090017100_03072022010564', '0090017100_03072022010564']
Stack 4 with items: ['0090017100_03072022010564', '0090017100_03072022010564']
Stack 5 with items: ['0090017100_03072022010564', '0090017100_03072022010564']
Stack 6 with items: ['0090017100_03072022002369', '0090017100_03072022002369']
Stack 7 with items: ['0090017100_03072022002369', '0090017100_03072022002369']
Stack 8 with items: ['0090017100_03072022002369', '0090017100_03072022002369']
Stack 9 with items: ['0090017100_03072022002369', '0090017100_03072022002369']
Stack 10 with items: ['0090017100_03072022007612', '0090017100_03072022007612']
Stack 11 with items: ['0090017100_03072022007612', '0090017100_03072022007612']
Stack 12 with items: ['0090017100_03072022007612', '0090017100_03072022007612']
Stack 13 with items: ['0090017100_03072022007612', '0090017100_03072022007612']
Stack 14 with items: ['0090017100_03072022007612', '0090017100_03072022007612']
Stack 15 with items: ['0090017100_03072022007612', '0090017100_03072022007612']
Stack 16 with items: ['0090017100_03072022007612', '0090017100_03072022007612']
Stack 17 with items: ['0090017100_03072022007612', '0090017100_03072022007612']
Stack 18 with items: ['0090017100_03072022007612', '0090017100_03072022007612']
Stack 19 with items: ['0090017100_03072022007612', '0090017100_03072022007612']
Stack 20 with items: ['0090017100_03072022007612', '0090017100_03072022007612']
Stack 21 with items: ['0090017100_03072022007612', '0090017100_03072022007612']
Stacks not packed:
Stack 0 missing: ['0090017100_03072022010564', '0090017100_03072022010564']
Stack 1 missing: ['0090017100_03072022010564', '0090017100_03072022010564']
Stack 2 missing: ['0090017100_03072022010564', '0090017100_03072022010564']
Stack 3 missing: ['0090017100_03072022010564', '0090017100_03072022010564']
Stack 4 missing: ['0090017100_03072022010564', '0090017100_03072022010564']
Stack 5 missing: ['0090017100_03072022010564', '0090017100_03072022010564']
