dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P247510901
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017500_14062023002061', '0091017500_14062023002061', '0091017500_14062023002061']
Stack 1 with items: ['0091017500_14062023001929', '0091017500_14062023001385', '0091017500_14062023001385']
Stack 2 with items: ['0091017500_14062023001385', '0091017500_14062023001385', '0091017500_14062023001385']
Stack 3 with items: ['0091017500_14062023001385', '0091017500_14062023001385', '0091017500_14062023001385']
Stack 4 with items: ['0091017500_14062023001385', '0091017500_14062023001385', '0091017500_14062023001385']
Stack 5 with items: ['0091017500_14062023001385', '0091017500_14062023001349', '0091017500_14062023001349']
Stack 6 with items: ['0091017500_14062023001349', '0091017500_14062023001349', '0091017500_14062023001349']
Stack 7 with items: ['0091017500_14062023001349', '0091017500_14062023001349', '0091017500_14062023001349']
Stack 8 with items: ['0091017500_14062023001349', '0091017500_14062023001349', '0091017500_14062023001349']
Stack 9 with items: ['0091017500_14062023001349', '0091017500_14062023001349', '0091017500_14062023001349']
Stack 10 with items: ['0091017500_14062023001349', '0091017500_14062023001349', '0091017500_14062023001349']
Stack 11 with items: ['0091017500_14062023001349', '0091017500_14062023001349', '0091017500_14062023001349']
Stack 12 with items: ['0091017500_14062023001349', '0091017500_14062023001349', '0091017500_14062023001349']
Stack 13 with items: ['0091017500_14062023001349', '0091017500_14062023001349', '0091017500_14062023001349']
Stack 14 with items: ['0091017500_14062023001349', '0091017500_14062023001349', '0091017500_14062023001349']
Heuristic packed all stacks
