dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P192055203
Min2DVol: 30.09029999999999 [m2]
Stack 0 with items: ['0090017100_14062023026745', '0090017100_14062023026745']
Stack 1 with items: ['0090017100_14062023029339', '0090017100_14062023029339']
Stack 2 with items: ['0090017100_14062023014741', '0090017100_14062023007405']
Stack 3 with items: ['0090017100_14062023008136', '0090017100_14062023007405']
Stack 4 with items: ['0090017100_14062023024004']
Stack 5 with items: ['0090017100_14062023024724', '0090017100_14062023024724', '0090017100_14062023024724']
Stack 6 with items: ['0090017100_14062023024724', '0090017100_14062023022195', '0090017100_14062023024724']
Stack 7 with items: ['0090017100_14062023022195', '0090017100_14062023022195', '0090017100_14062023022195']
Stack 8 with items: ['0090017100_14062023022195', '0090017100_14062023022195', '0090017100_14062023022195']
Stack 9 with items: ['0090017100_14062023022195', '0090017100_14062023021590', '0090017100_14062023021590']
Stack 10 with items: ['0090017100_14062023020801', '0090017100_14062023020801', '0090017100_14062023020801']
Stack 11 with items: ['0090017100_14062023018453', '0090017100_14062023018453', '0090017100_14062023018453']
Stack 12 with items: ['0090017100_14062023016195', '0090017100_14062023016195', '0090017100_14062023016195']
Stack 13 with items: ['0090017100_14062023014870', '0090017100_14062023014870', '0090017100_14062023014870']
Stack 14 with items: ['0090017100_14062023011890', '0090017100_14062023011890', '0090017100_14062023011890']
Stack 15 with items: ['0090017100_14062023011890', '0090017100_14062023011890', '0090017100_14062023011890']
Stack 16 with items: ['0090017100_14062023011890', '0090017100_14062023011890', '0090017100_14062023011890']
Stack 17 with items: ['0090017100_14062023011890', '0090017100_14062023011890', '0090017100_14062023011890']
Stack 18 with items: ['0090017100_14062023011890', '0090017100_14062023011890', '0090017100_14062023011890']
Stack 19 with items: ['0090017100_14062023009746', '0090017100_14062023009746', '0090017100_14062023009746']
Stack 20 with items: ['0090017100_14062023009746', '0090017100_14062023009746', '0090017100_14062023009746']
Stack 21 with items: ['0090017100_14062023009746', '0090017100_14062023008330', '0090017100_14062023008330']
Stack 22 with items: ['0090017100_14062023008330', '0090017100_14062023008330', '0090017100_14062023008330']
Stack 23 with items: ['0090017100_14062023008330', '0090017100_14062023008330', '0090017100_14062023008330']
Stack 24 with items: ['0090017100_14062023008330', '0090017100_14062023008330', '0090017100_14062023008330']
Heuristic packed all stacks
