dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P188038609
Min2DVol: 31.19999999999997 [m2]
Stack 0 with items: ['0090016200_08062023000653', '0090016200_08062023005732', '0090016200_08062023022404']
Stack 1 with items: ['0090016200_08062023015163', '0090016200_08062023018132']
Stack 2 with items: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 3 with items: ['0090016200_08062023004339', '0090016200_08062023015163']
Stack 4 with items: ['0090016200_08062023004339', '0090016200_08062023018132']
Stack 5 with items: ['0090016200_08062023004339', '0090016200_08062023035007']
Stack 6 with items: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 7 with items: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 8 with items: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 9 with items: ['0090016200_08062023035007', '0090016200_08062023035007']
Stack 10 with items: ['0090016200_08062023018132', '0090016200_08062023018132']
Stack 11 with items: ['0090016200_08062023022802', '0090016200_08062023022802']
Stack 12 with items: ['0090016200_08062023022802', '0090016200_08062023022802']
Stack 13 with items: ['0090016200_08062023022802', '0090016200_08062023022802']
Stack 14 with items: ['0090016200_08062023022802', '0090016200_08062023022802']
Stack 15 with items: ['0090016200_08062023022802', '0090016200_08062023022802']
Stack 16 with items: ['0090016200_08062023022802', '0090016200_08062023022802']
Stack 17 with items: ['0090016200_08062023022802', '0090016200_08062023022802']
Stack 18 with items: ['0090016200_08062023022802', '0090016200_08062023022802']
Stack 19 with items: ['0090016200_08062023022802', '0090016200_08062023022802']
Stack 20 with items: ['0090016200_08062023022802', '0090016200_08062023021721']
Stack 21 with items: ['0090016200_08062023016572', '0090016200_08062023016572']
Stack 22 with items: ['0090016200_08062023016572', '0090016200_08062023016572']
Stack 23 with items: ['0090016200_08062023016572', '0090016200_08062023016572']
Stack 24 with items: ['0090016200_08062023010240', '0090016200_08062023010240']
Stack 25 with items: ['0090016200_08062023010240', '0090016200_08062023010240']
Stack 26 with items: ['0090016200_08062023010240', '0090016200_08062023004999']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023015163', '0090016200_08062023018132']
Stack 2 missing: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 3 missing: ['0090016200_08062023004339', '0090016200_08062023015163']
Stack 4 missing: ['0090016200_08062023004339', '0090016200_08062023018132']
Stack 5 missing: ['0090016200_08062023004339', '0090016200_08062023035007']
Stack 6 missing: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 7 missing: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 8 missing: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 9 missing: ['0090016200_08062023035007', '0090016200_08062023035007']
Stack 10 missing: ['0090016200_08062023018132', '0090016200_08062023018132']
Stack 23 missing: ['0090016200_08062023016572', '0090016200_08062023016572']
