dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P256501101
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 1 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 2 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 3 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 4 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 5 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 6 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 7 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 8 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 9 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 10 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 11 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 12 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 13 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 14 with items: ['0091017300_03072022015021', '0091017300_03072022011732', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 15 with items: ['0091017300_03072022011554', '0091017300_03072022011554', '0091017300_03072022011554', '0091017300_03072022011554', '0091017300_03072022011554']
Stack 16 with items: ['0091017300_03072022011554', '0091017300_03072022011335', '0091017300_03072022011554', '0091017300_03072022011554', '0091017300_03072022011554']
Stack 17 with items: ['0091017300_03072022011335', '0091017300_03072022006641', '0091017300_03072022006641', '0091017300_03072022006641', '0091017300_03072022011335']
Stack 18 with items: ['0091017300_03072022006641', '0091017300_03072022006641', '0091017300_03072022006641', '0091017300_03072022006641', '0091017300_03072022006641']
Stack 19 with items: ['0091017300_03072022006641', '0091017300_03072022001822', '0091017300_03072022000362', '0091017300_03072022006641', '0091017300_03072022006641']
Stack 20 with items: ['0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362']
Stack 21 with items: ['0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362']
Stacks not packed:
Stack 6 missing: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 7 missing: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 8 missing: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 9 missing: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 10 missing: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 11 missing: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 12 missing: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 13 missing: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 14 missing: ['0091017300_03072022015021', '0091017300_03072022011732', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 20 missing: ['0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362']
Stack 21 missing: ['0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362']
