dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P114631401
Min2DVol: 18.261945 [m2]
Stack 0 with items: ['0091017200_28022023033079', '0091017200_28022023033079', '0091017200_28022023033079']
Stack 1 with items: ['0091017200_28022023033079', '0091017200_28022023033079', '0091017200_28022023033079']
Stack 2 with items: ['0091017200_28022023033079', '0091017200_28022023033079', '0091017200_28022023033079']
Stack 3 with items: ['0091017200_28022023033079', '0091017200_28022023033079', '0091017200_28022023033079']
Stack 4 with items: ['0091017200_28022023032454', '0091017200_28022023030236', '0091017200_28022023028935']
Stack 5 with items: ['0091017200_28022023028935', '0091017200_28022023028935', '0091017200_28022023028935']
Stack 6 with items: ['0091017200_28022023028855', '0091017200_28022023028156', '0091017200_28022023025390']
Stack 7 with items: ['0091017200_28022023022129', '0091017200_28022023022129', '0091017200_28022023022129']
Stack 8 with items: ['0091017200_28022023022129', '0091017200_28022023019391', '0091017200_28022023019391']
Stack 9 with items: ['0091017200_28022023019391', '0091017200_28022023019391', '0091017200_28022023019391']
Stack 10 with items: ['0091017200_28022023019391', '0091017200_28022023019391', '0091017200_28022023019391']
Stack 11 with items: ['0091017200_28022023019391', '0091017200_28022023019391', '0091017200_28022023019391']
Stack 12 with items: ['0091017200_28022023019072', '0091017200_28022023017019', '0091017200_28022023017019']
Stack 13 with items: ['0091017200_28022023017019', '0091017200_28022023007594', '0091017200_28022023017019']
Stack 14 with items: ['0091017200_28022023007594', '0091017200_28022023007594', '0091017200_28022023007594']
Heuristic packed all stacks
