dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P189063951
Min2DVol: 30.600000000000005 [m2]
Stack 0 with items: ['0090016900_14062023043409', '0090016900_14062023043409']
Stack 1 with items: ['0090016900_14062023043409', '0090016900_14062023043409']
Stack 2 with items: ['0090016900_14062023043409', '0090016900_14062023043409']
Stack 3 with items: ['0090016900_14062023043409', '0090016900_14062023043409']
Stack 4 with items: ['0090016900_14062023043409', '0090016900_14062023043409']
Stack 5 with items: ['0090016900_14062023043409', '0090016900_14062023043409']
Stack 6 with items: ['0090016900_14062023043409', '0090016900_14062023043409']
Stack 7 with items: ['0090016900_14062023014334', '0090016900_14062023014334']
Stack 8 with items: ['0090016900_14062023014334', '0090016900_14062023014334']
Stack 9 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 10 with items: ['0090016900_14062023041922', '0090016900_14062023041922']
Stack 11 with items: ['0090016900_14062023041922', '0090016900_14062023041922']
Heuristic packed all stacks
