dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023058886', '0091017200_27022023058886']
Stack 1 with items: ['0091017200_27022023058886', '0091017200_27022023058886']
Stack 2 with items: ['0091017200_27022023058886', '0091017200_27022023058886']
Stack 3 with items: ['0091017200_27022023058886', '0091017200_27022023058886']
Stack 4 with items: ['0091017200_27022023058886', '0091017200_27022023058886']
Stack 5 with items: ['0091017200_27022023018872', '0091017200_27022023018872']
Stack 6 with items: ['0091017200_27022023018872', '0091017200_27022023018872']
Stack 7 with items: ['0091017200_27022023018872', '0091017200_27022023018872']
Stack 8 with items: ['0091017200_27022023018872', '0091017200_27022023018872']
Stack 9 with items: ['0091017200_27022023018872', '0091017200_27022023018872']
Heuristic packed all stacks
