dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P184393601
Min2DVol: 22.4093 [m2]
Stack 0 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 1 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 2 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 3 with items: ['0090038200_14062023008177', '0090038200_14062023008177', '0090038200_14062023008177']
Stack 4 with items: ['0090038200_14062023008177', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 5 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 6 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 7 with items: ['0090038200_14062023008177', '0090038200_14062023008177', '0090038200_14062023008177']
Stack 8 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 9 with items: ['0090038200_14062023023645', '0090038200_14062023023645']
Stack 10 with items: ['0090038200_14062023025157', '0090038200_14062023025157', '0090038200_14062023025157']
Stack 11 with items: ['0090038200_14062023025157', '0090038200_14062023025157', '0090038200_14062023025157']
Stack 12 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 13 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 14 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 15 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 16 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 17 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 18 with items: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 19 with items: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 20 with items: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 21 with items: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 22 with items: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 23 with items: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 24 with items: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 25 with items: ['0090038200_14062023021180', '0090038200_14062023013718', '0090038200_14062023013718']
Stack 26 with items: ['0090038200_14062023013718', '0090038200_14062023013718']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 1 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 2 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 3 missing: ['0090038200_14062023008177', '0090038200_14062023008177', '0090038200_14062023008177']
Stack 4 missing: ['0090038200_14062023008177', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 5 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 6 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 7 missing: ['0090038200_14062023008177', '0090038200_14062023008177', '0090038200_14062023008177']
Stack 8 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 12 missing: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 13 missing: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 14 missing: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 15 missing: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 16 missing: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 17 missing: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 22 missing: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 23 missing: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 24 missing: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
