dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023028750', '0090016900_28022023028750']
Stack 1 with items: ['0090016900_28022023028750', '0090016900_28022023017541']
Stack 2 with items: ['0090016900_28022023016692', '0090016900_28022023016692']
Stack 3 with items: ['0090016900_28022023016692', '0090016900_28022023016692']
Stack 4 with items: ['0090016900_28022023005070', '0090016900_28022023003964']
Stack 5 with items: ['0090016900_28022023003964', '0090016900_28022023003964']
Stack 6 with items: ['0090016900_28022023003964', '0090016900_28022023003964']
Stack 7 with items: ['0090016900_28022023003964', '0090016900_28022023000037']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023005070', '0090016900_28022023003964']
Stack 7 missing: ['0090016900_28022023003964', '0090016900_28022023000037']
