dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P114629701
Min2DVol: 23.342399999999994 [m2]
Stack 0 with items: ['0091017700_28022023006330', '0091017700_28022023006330']
Stack 1 with items: ['0091017700_28022023006330', '0091017700_28022023006330']
Stack 2 with items: ['0091017700_28022023006330', '0091017700_28022023006330']
Stack 3 with items: ['0091017700_28022023006330', '0091017700_28022023006330']
Stack 4 with items: ['0091017700_28022023006330', '0091017700_28022023006330']
Stack 5 with items: ['0091017700_28022023006330', '0091017700_28022023003885']
Stack 6 with items: ['0091017700_28022023003885', '0091017700_28022023003606']
Stack 7 with items: ['0091017700_28022023003606', '0091017700_28022023003606']
Stack 8 with items: ['0091017700_28022023003606', '0091017700_28022023003606']
Stack 9 with items: ['0091017700_28022023003606', '0091017700_28022023003606']
Stack 10 with items: ['0091017700_28022023003606', '0091017700_28022023003606']
Stack 11 with items: ['0091017700_28022023003606', '0091017700_28022023001559']
Stack 12 with items: ['0091017700_28022023001960', '0091017700_28022023005747']
Stack 13 with items: ['0091017700_28022023001960', '0091017700_28022023001960']
Stack 14 with items: ['0091017700_28022023001960', '0091017700_28022023001960']
Stack 15 with items: ['0091017700_28022023001960', '0091017700_28022023001960']
Stack 16 with items: ['0091017700_28022023001960', '0091017700_28022023001960']
Stack 17 with items: ['0091017700_28022023005747', '0091017700_28022023005747']
Heuristic packed all stacks
