dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P199391311
Min2DVol: 27.67224 [m2]
Stack 0 with items: ['0090038200_14062023020522', '0090038200_14062023020491', '0090038200_14062023017203']
Stack 1 with items: ['0090038200_14062023017203', '0090038200_14062023017203', '0090038200_14062023017203']
Stack 2 with items: ['0090038200_14062023017203', '0090038200_14062023017203', '0090038200_14062023017203']
Stack 3 with items: ['0090038200_14062023017203', '0090038200_14062023017203', '0090038200_14062023017203']
Stack 4 with items: ['0090038200_14062023014308', '0090038200_14062023014308', '0090038200_14062023014308']
Stack 5 with items: ['0090038200_14062023014308', '0090038200_14062023014308', '0090038200_14062023014308']
Stack 6 with items: ['0090038200_14062023014308', '0090038200_14062023014308', '0090038200_14062023014308']
Stack 7 with items: ['0090038200_14062023014308', '0090038200_14062023014308', '0090038200_14062023014308']
Stack 8 with items: ['0090038200_14062023014308', '0090038200_14062023014308', '0090038200_14062023014308']
Stack 9 with items: ['0090038200_14062023014308', '0090038200_14062023014308', '0090038200_14062023014308']
Stack 10 with items: ['0090038200_14062023007284', '0090038200_14062023006246', '0090038200_14062023006246']
Stack 11 with items: ['0090038200_14062023006246', '0090038200_14062023006246', '0090038200_14062023006246']
Stack 12 with items: ['0090038200_14062023006246', '0090038200_14062023006246', '0090038200_14062023006246']
Stack 13 with items: ['0090038200_14062023001786', '0090038200_14062023001786', '0090038200_14062023001786']
Stack 14 with items: ['0090038200_14062023001786', '0090038200_14062023001786', '0090038200_14062023001786']
Stack 15 with items: ['0090038200_14062023001786', '0090038200_14062023001786', '0090038200_14062023001786']
Stack 16 with items: ['0090038200_14062023001786', '0090038200_14062023000596', '0090038200_14062023000596']
Stack 17 with items: ['0090038200_14062023000596', '0090038200_14062023000596', '0090038200_14062023000596']
Stack 18 with items: ['0090038200_14062023000596', '0090038200_14062023000596', '0090038200_14062023000596']
Stack 19 with items: ['0090038200_14062023023619', '0090038200_14062023017654', '0090038200_14062023015505']
Stack 20 with items: ['0090038200_14062023011297', '0090038200_14062023010181', '0090038200_14062023006754']
Stack 21 with items: ['0090038200_14062023008260', '0090038200_14062023009249', '0090038200_14062023014444']
Stack 22 with items: ['0090038200_14062023006776', '0090038200_14062023005972', '0090038200_14062023015518']
Heuristic packed all stacks
