dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P326385901
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090038300_26102022011804', '0090038300_26102022011804', '0090038300_26102022011804']
Stack 1 with items: ['0090038300_26102022011804', '0090038300_26102022011804', '0090038300_26102022011804']
Stack 2 with items: ['0090038300_26102022010861', '0090038300_26102022010861', '0090038300_26102022010861']
Stack 3 with items: ['0090038300_26102022010861', '0090038300_26102022008764', '0090038300_26102022010861']
Stack 4 with items: ['0090038300_26102022008764', '0090038300_26102022008092', '0090038300_26102022008764']
Stack 5 with items: ['0090038300_26102022008066', '0090038300_26102022008066', '0090038300_26102022008066']
Stack 6 with items: ['0090038300_26102022008066', '0090038300_26102022006271', '0090038300_26102022004653']
Stack 7 with items: ['0090038300_26102022004653', '0090038300_26102022004653', '0090038300_26102022004653']
Stack 8 with items: ['0090038300_26102022004065', '0090038300_26102022004065', '0090038300_26102022004065']
Stack 9 with items: ['0090038300_26102022004065', '0090038300_26102022002949', '0090038300_26102022002949']
Stack 10 with items: ['0090038300_26102022002949', '0090038300_26102022002728', '0090038300_26102022002728']
Stack 11 with items: ['0090038300_26102022002728', '0090038300_26102022002728', '0090038300_26102022002728']
Stack 12 with items: ['0090038300_26102022002728', '0090038300_26102022002728', '0090038300_26102022002728']
Stack 13 with items: ['0090038300_26102022002728', '0090038300_26102022002728', '0090038300_26102022002728']
Stack 14 with items: ['0090038300_26102022002124', '0090038300_26102022001861', '0090038300_26102022001861']
Stack 15 with items: ['0090038300_26102022001861', '0090038300_26102022000565', '0090038300_26102022001861']
Stack 16 with items: ['0090038300_26102022000326', '0090038300_26102022000326', '0090038300_26102022000326']
Stack 17 with items: ['0090038300_26102022000326', '0090038300_26102022000326', '0090038300_26102022000326']
Stack 18 with items: ['0090038300_26102022000326', '0090038300_26102022000326', '0090038300_26102022000326']
Stack 19 with items: ['0090038300_26102022000326', '0090038300_26102022000326', '0090038300_26102022000326']
Stack 20 with items: ['0090038300_26102022000326', '0090038300_26102022000326', '0090038300_26102022000326']
Stack 21 with items: ['0090038300_26102022000326', '0090038300_26102022000326', '0090038300_26102022000326']
Stack 22 with items: ['0090038300_26102022000326', '0090038300_26102022000326', '0090038300_26102022000326']
Stack 23 with items: ['0090038300_26102022000326', '0090038300_26102022000326', '0090038300_26102022000326']
Stack 24 with items: ['0090038300_26102022000326', '0090038300_26102022000326', '0090038300_26102022000326']
Stack 25 with items: ['0090038300_26102022010551', '0090038300_26102022002965', '0090038300_26102022003633', '0090038300_26102022006558', '0090038300_26102022008703', '0090038300_26102022001590']
Heuristic packed all stacks
