dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P080275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_27022023011459', '0090017000_27022023007549']
Stack 1 with items: ['0090017000_27022023007549', '0090017000_27022023007549']
Stack 2 with items: ['0090017000_27022023007549', '0090017000_27022023007549']
Stack 3 with items: ['0090017000_27022023007549', '0090017000_27022023007549']
Stack 4 with items: ['0090017000_27022023007549', '0090017000_27022023007549']
Stack 5 with items: ['0090017000_27022023007549', '0090017000_27022023007549']
Stack 6 with items: ['0090017000_27022023007549', '0090017000_27022023007549']
Stack 7 with items: ['0090017000_27022023007549', '0090017000_27022023007549']
Stack 8 with items: ['0090017000_27022023007549', '0090017000_27022023007549']
Stack 9 with items: ['0090017000_27022023007549', '0090017000_27022023007549']
Stack 10 with items: ['0090017000_27022023007549', '0090017000_27022023007549']
Stack 11 with items: ['0090017000_27022023007549', '0090017000_27022023007549']
Stack 12 with items: ['0090017000_27022023007262', '0090017000_27022023007262']
Stack 13 with items: ['0090017000_27022023007262', '0090017000_27022023007262']
Heuristic packed all stacks
