dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P104039307
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090016200_28022023025875', '0090016200_28022023025875', '0090016200_28022023025875']
Stack 1 with items: ['0090016200_28022023025875', '0090016200_28022023013385', '0090016200_28022023013385']
Stack 2 with items: ['0090016200_28022023013385', '0090016200_28022023012512', '0090016200_28022023013385']
Stack 3 with items: ['0090016200_28022023012512', '0090016200_28022023008498', '0090016200_28022023012512']
Stack 4 with items: ['0090016200_28022023008498', '0090016200_28022023008498', '0090016200_28022023008498']
Stack 5 with items: ['0090016200_28022023005896', '0090016200_28022023004069', '0090016200_28022023005896']
Stack 6 with items: ['0090016200_28022023004069', '0090016200_28022023004069', '0090016200_28022023004069']
Stack 7 with items: ['0090016200_28022023004069', '0090016200_28022023004069', '0090016200_28022023004069']
Stack 8 with items: ['0090016200_28022023004069', '0090016200_28022023003237', '0090016200_28022023004069']
Stack 9 with items: ['0090016200_28022023003237', '0090016200_28022023003237', '0090016200_28022023003237']
Stack 10 with items: ['0090016200_28022023003237', '0090016200_28022023003237', '0090016200_28022023003237']
Stack 11 with items: ['0090016200_28022023003237', '0090016200_28022023003237', '0090016200_28022023003237']
Stack 12 with items: ['0090016200_28022023003237', '0090016200_28022023003237', '0090016200_28022023003237']
Stack 13 with items: ['0090016200_28022023003237', '0090016200_28022023002861', '0090016200_28022023002861']
Stack 14 with items: ['0090016200_28022023002861', '0090016200_28022023002861', '0090016200_28022023002861']
Stack 15 with items: ['0090016200_28022023002861', '0090016200_28022023002861', '0090016200_28022023002861']
Stack 16 with items: ['0090016200_28022023024960', '0090016200_28022023024960', '0090016200_28022023024960']
Stack 17 with items: ['0090016200_28022023024960', '0090016200_28022023024960', '0090016200_28022023024960']
Stack 18 with items: ['0090016200_28022023024960', '0090016200_28022023024960', '0090016200_28022023024960']
Stack 19 with items: ['0090016200_28022023025332', '0090016200_28022023025332', '0090016200_28022023025332']
Stack 20 with items: ['0090016200_28022023024960', '0090016200_28022023024960', '0090016200_28022023024960']
Stack 21 with items: ['0090016200_28022023011017', '0090016200_28022023011017', '0090016200_28022023011017']
Stack 22 with items: ['0090016200_28022023024960', '0090016200_28022023024960', '0090016200_28022023024960']
Stacks not packed:
Stack 4 missing: ['0090016200_28022023008498', '0090016200_28022023008498', '0090016200_28022023008498']
