dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P101448601
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090016800_28022023023239', '0090016800_28022023023239']
Stack 1 with items: ['0090016800_28022023021958', '0090016800_28022023021849']
Stack 2 with items: ['0090016800_28022023020890', '0090016800_28022023020393']
Stack 3 with items: ['0090016800_28022023020393', '0090016800_28022023019792']
Stack 4 with items: ['0090016800_28022023019792', '0090016800_28022023019792']
Stack 5 with items: ['0090016800_28022023019792', '0090016800_28022023019792']
Stack 6 with items: ['0090016800_28022023019792', '0090016800_28022023019792']
Stack 7 with items: ['0090016800_28022023019792', '0090016800_28022023019792']
Stack 8 with items: ['0090016800_28022023019792', '0090016800_28022023019792']
Stack 9 with items: ['0090016800_28022023019792', '0090016800_28022023019792']
Stack 10 with items: ['0090016800_28022023016835', '0090016800_28022023015548']
Stack 11 with items: ['0090016800_28022023014375', '0090016800_28022023011795']
Stack 12 with items: ['0090016800_28022023009357', '0090016800_28022023009357']
Stack 13 with items: ['0090016800_28022023009357', '0090016800_28022023008480']
Stack 14 with items: ['0090016800_28022023008480', '0090016800_28022023008480']
Stack 15 with items: ['0090016800_28022023008480', '0090016800_28022023008480']
Stack 16 with items: ['0090016800_28022023008480', '0090016800_28022023008480']
Stack 17 with items: ['0090016800_28022023008480', '0090016800_28022023008480']
Stack 18 with items: ['0090016800_28022023008406']
Heuristic packed all stacks
