dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076056119
Min2DVol: 32.61373499999999 [m2]
Stack 0 with items: ['0090017100_27022023006283', '0090017100_27022023010236']
Stack 1 with items: ['0090017100_27022023035546', '0090017100_27022023011902']
Stack 2 with items: ['0090017100_27022023010236', '0090017100_27022023010236']
Stack 3 with items: ['0090017100_27022023007245', '0090017100_27022023007245']
Stack 4 with items: ['0090017100_27022023003672', '0090017100_27022023003672']
Stack 5 with items: ['0090017100_27022023003628', '0090017100_27022023003672']
Stack 6 with items: ['0090017100_27022023032965', '0090017100_27022023011902']
Stack 7 with items: ['0090017100_27022023012683', '0090017100_27022023012683', '0090017100_27022023012683']
Stack 8 with items: ['0090017100_27022023013540', '0090017100_27022023013540', '0090017100_27022023013540']
Stack 9 with items: ['0090017100_27022023013540', '0090017100_27022023012683', '0090017100_27022023013540']
Stack 10 with items: ['0090017100_27022023020095', '0090017100_27022023016514', '0090017100_27022023016514']
Stack 11 with items: ['0090017100_27022023013540', '0090017100_27022023013540', '0090017100_27022023013540']
Stack 12 with items: ['0090017100_27022023031484', '0090017100_27022023031484', '0090017100_27022023031484']
Stack 13 with items: ['0090017100_27022023031484', '0090017100_27022023031484', '0090017100_27022023031484']
Stack 14 with items: ['0090017100_27022023031484', '0090017100_27022023031484', '0090017100_27022023031484']
Stack 15 with items: ['0090017100_27022023031484', '0090017100_27022023024742', '0090017100_27022023024742']
Stack 16 with items: ['0090017100_27022023024742', '0090017100_27022023024742', '0090017100_27022023024742']
Stack 17 with items: ['0090017100_27022023024742', '0090017100_27022023024742', '0090017100_27022023024742']
Stack 18 with items: ['0090017100_27022023024742', '0090017100_27022023024742', '0090017100_27022023024742']
Stack 19 with items: ['0090017100_27022023024742', '0090017100_27022023024742', '0090017100_27022023024742']
Stack 20 with items: ['0090017100_27022023024742', '0090017100_27022023024742', '0090017100_27022023024742']
Stack 21 with items: ['0090017100_27022023024742', '0090017100_27022023024742', '0090017100_27022023024742']
Stack 22 with items: ['0090017100_27022023024742', '0090017100_27022023023796', '0090017100_27022023024742']
Stack 23 with items: ['0090017100_27022023023796', '0090017100_27022023023796', '0090017100_27022023023796']
Stack 24 with items: ['0090017100_27022023023796', '0090017100_27022023019237', '0090017100_27022023019237']
Stack 25 with items: ['0090017100_27022023018557', '0090017100_27022023018557', '0090017100_27022023018557']
Stack 26 with items: ['0090017100_27022023018557', '0090017100_27022023018557', '0090017100_27022023018557']
Stacks not packed:
Stack 14 missing: ['0090017100_27022023031484', '0090017100_27022023031484', '0090017100_27022023031484']
