dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P166066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 1 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 2 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 3 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 4 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 5 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 6 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 7 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 8 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 9 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 10 with items: ['0090016900_08062023022936', '0090016900_08062023021699']
Stack 11 with items: ['0090016900_08062023021699', '0090016900_08062023021699']
Stack 12 with items: ['0090016900_08062023001510', '0090016900_08062023001510']
Stack 13 with items: ['0090016900_08062023001510', '0090016900_08062023001510']
Heuristic packed all stacks
