dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P173065821
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_14062023037424', '0090016900_14062023037424', '0090016900_14062023037424', '0090016900_14062023037424']
Stack 1 with items: ['0090016900_14062023037424', '0090016900_14062023037424', '0090016900_14062023037424', '0090016900_14062023037424']
Stack 2 with items: ['0090016900_14062023037424', '0090016900_14062023037424', '0090016900_14062023037424', '0090016900_14062023037424']
Stack 3 with items: ['0090016900_14062023037424', '0090016900_14062023037424', '0090016900_14062023037424', '0090016900_14062023037424']
Stack 4 with items: ['0090016900_14062023037424', '0090016900_14062023031733', '0090016900_14062023031733', '0090016900_14062023031733']
Stack 5 with items: ['0090016900_14062023006415', '0090016900_14062023006415', '0090016900_14062023006415', '0090016900_14062023006415']
Stack 6 with items: ['0090016900_14062023003348', '0090016900_14062023003348', '0090016900_14062023003348', '0090016900_14062023003348']
Stack 7 with items: ['0090016900_14062023003348', '0090016900_14062023003348', '0090016900_14062023003348', '0090016900_14062023003348']
Stack 8 with items: ['0090016900_14062023003348', '0090016900_14062023003348', '0090016900_14062023003348', '0090016900_14062023003348']
Stack 9 with items: ['0090016900_14062023003348', '0090016900_14062023003348', '0090016900_14062023003348', '0090016900_14062023003348']
Stack 10 with items: ['0090016900_14062023003348', '0090016900_14062023003348', '0090016900_14062023003348', '0090016900_14062023003348']
Stack 11 with items: ['0090016900_14062023003348', '0090016900_14062023003348', '0090016900_14062023003348', '0090016900_14062023003348']
Stack 12 with items: ['0090016900_14062023003348', '0090016900_14062023003348', '0090016900_14062023003348', '0090016900_14062023003348']
Stack 13 with items: ['0090016900_14062023003348', '0090016900_14062023003348', '0090016900_14062023003348', '0090016900_14062023003348']
Stack 14 with items: ['0090016900_14062023017570', '0090016900_14062023017570', '0090016900_14062023017570', '0090016900_14062023017570']
Stack 15 with items: ['0090016900_14062023044832', '0090016900_14062023044832', '0090016900_14062023044832', '0090016900_14062023044832']
Stack 16 with items: ['0090016900_14062023016314', '0090016900_14062023016314', '0090016900_14062023017570', '0090016900_14062023044832']
Stack 17 with items: ['0090016900_14062023017570', '0090016900_14062023017570', '0090016900_14062023017570', '0090016900_14062023017570']
Heuristic packed all stacks
