dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P222731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_14062023013695', '0090018000_14062023013695']
Stack 1 with items: ['0090018000_14062023013695', '0090018000_14062023013695']
Stack 2 with items: ['0090018000_14062023013695', '0090018000_14062023013695']
Stack 3 with items: ['0090018000_14062023013695', '0090018000_14062023013695']
Stack 4 with items: ['0090018000_14062023013695', '0090018000_14062023013695']
Stack 5 with items: ['0090018000_14062023013695', '0090018000_14062023013695']
Stack 6 with items: ['0090018000_14062023013695', '0090018000_14062023013695']
Stack 7 with items: ['0090018000_14062023013695', '0090018000_14062023013695']
Stack 8 with items: ['0090018000_14062023013695', '0090018000_14062023011011']
Stack 9 with items: ['0090018000_14062023008978', '0090018000_14062023008978']
Stack 10 with items: ['0090018000_14062023008978', '0090018000_14062023008978']
Stack 11 with items: ['0090018000_14062023008978', '0090018000_14062023008978']
Stack 12 with items: ['0090018000_14062023008978', '0090018000_14062023005338']
Stack 13 with items: ['0090018000_14062023005338', '0090018000_14062023005338']
Stack 14 with items: ['0090018000_14062023005338', '0090018000_14062023005338']
Stack 15 with items: ['0090018000_14062023005338', '0090018000_14062023005338']
Heuristic packed all stacks
