dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P073221503
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0090016200_28022023025030', '0090016200_28022023025030']
Stack 1 with items: ['0090016200_28022023025030', '0090016200_28022023023578']
Stack 2 with items: ['0090016200_28022023023578', '0090016200_28022023023578']
Stack 3 with items: ['0090016200_28022023023578', '0090016200_28022023023578']
Stack 4 with items: ['0090016200_28022023023578', '0090016200_28022023023578']
Stack 5 with items: ['0090016200_28022023023578', '0090016200_28022023023578']
Stack 6 with items: ['0090016200_28022023023578', '0090016200_28022023023578']
Stack 7 with items: ['0090016200_28022023020719', '0090016200_28022023020719']
Stack 8 with items: ['0090016200_28022023020719', '0090016200_28022023020719']
Stack 9 with items: ['0090016200_28022023020719', '0090016200_28022023020719']
Stack 10 with items: ['0090016200_28022023020719', '0090016200_28022023020719']
Stack 11 with items: ['0090016200_28022023020719', '0090016200_28022023020719']
Stack 12 with items: ['0090016200_28022023017903', '0090016200_28022023017903']
Stack 13 with items: ['0090016200_28022023017903', '0090016200_28022023017903']
Stack 14 with items: ['0090016200_28022023015095', '0090016200_28022023014975']
Stack 15 with items: ['0090016200_28022023014975', '0090016200_28022023014975']
Stack 16 with items: ['0090016200_28022023014975', '0090016200_28022023014975']
Stack 17 with items: ['0090016200_28022023011995', '0090016200_28022023011392']
Stack 18 with items: ['0090016200_28022023011392', '0090016200_28022023011392']
Stack 19 with items: ['0090016200_28022023007674', '0090016200_28022023006070']
Stack 20 with items: ['0090016200_28022023006070', '0090016200_28022023003841']
Stack 21 with items: ['0090016200_28022023003841', '0090016200_28022023003841']
Heuristic packed all stacks
