dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P339523407
Min2DVol: 20.472239999999992 [m2]
Stack 0 with items: ['0091017700_26102022004583', '0091017700_26102022003977']
Stack 1 with items: ['0091017700_26102022000044', '0091017700_26102022002025']
Stack 2 with items: ['0091017700_26102022000044', '0091017700_26102022000044']
Stack 3 with items: ['0091017700_26102022003790']
Stack 4 with items: ['0091017700_26102022004335', '0091017700_26102022004335', '0091017700_26102022004335']
Stack 5 with items: ['0091017700_26102022004335', '0091017700_26102022004335', '0091017700_26102022004335']
Stack 6 with items: ['0091017700_26102022004335', '0091017700_26102022004335', '0091017700_26102022004335']
Stack 7 with items: ['0091017700_26102022004335', '0091017700_26102022004250', '0091017700_26102022004027']
Stack 8 with items: ['0091017700_26102022004027', '0091017700_26102022004027', '0091017700_26102022004027']
Stack 9 with items: ['0091017700_26102022004027', '0091017700_26102022004027', '0091017700_26102022004027']
Stack 10 with items: ['0091017700_26102022003579', '0091017700_26102022003579', '0091017700_26102022003579']
Stack 11 with items: ['0091017700_26102022003579', '0091017700_26102022003579', '0091017700_26102022003579']
Stack 12 with items: ['0091017700_26102022003579', '0091017700_26102022002144', '0091017700_26102022003579']
Stack 13 with items: ['0091017700_26102022002144', '0091017700_26102022002098', '0091017700_26102022002144']
Stack 14 with items: ['0091017700_26102022002128', '0091017700_26102022002128', '0091017700_26102022002128']
Stack 15 with items: ['0091017700_26102022002128', '0091017700_26102022000867', '0091017700_26102022002128']
Stack 16 with items: ['0091017700_26102022000262', '0091017700_26102022000262', '0091017700_26102022000262']
Heuristic packed all stacks
