dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P165038601
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 1 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 2 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 3 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 4 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 5 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 6 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 7 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 8 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 9 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 10 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 11 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 12 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 13 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Stack 14 with items: ['0090016200_08062023024579', '0090016200_08062023024579']
Heuristic packed all stacks
