dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P237175303
Min2DVol: 21.816720000000004 [m2]
Stack 0 with items: ['0090015100_03072022007582', '0090015100_03072022006511', '0090015100_03072022007582']
Stack 1 with items: ['0090015100_03072022001234', '0090015100_03072022001234', '0090015100_03072022007582']
Stack 2 with items: ['0090015100_03072022001234', '0090015100_03072022005781', '0090015100_03072022005781']
Stack 3 with items: ['0090015100_03072022005781', '0090015100_03072022004537', '0090015100_03072022005781']
Stack 4 with items: ['0090015100_03072022007582', '0090015100_03072022006511', '0090015100_03072022004537']
Stack 5 with items: ['0090015100_03072022005781']
Stack 6 with items: ['0090015100_03072022010046', '0090015100_03072022010046']
Stack 7 with items: ['0090015100_03072022010046', '0090015100_03072022005962']
Stack 8 with items: ['0090015100_03072022004574', '0090015100_03072022004574']
Stack 9 with items: ['0090015100_03072022004574', '0090015100_03072022004574']
Stack 10 with items: ['0090015100_03072022004574', '0090015100_03072022001851']
Stack 11 with items: ['0090015100_03072022001851', '0090015100_03072022001851']
Stack 12 with items: ['0090015100_03072022001851', '0090015100_03072022001851']
Stack 13 with items: ['0090015100_03072022001851', '0090015100_03072022001851']
Stack 14 with items: ['0090015100_03072022001851', '0090015100_03072022001851']
Stack 15 with items: ['0090015100_03072022001851', '0090015100_03072022001851']
Stack 16 with items: ['0090015100_03072022001851', '0090015100_03072022001851']
Stack 17 with items: ['0090015100_03072022001851', '0090015100_03072022001851']
Heuristic packed all stacks
