dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094648605
Min2DVol: 25.68 [m2]
Stack 0 with items: ['0091017300_27022023036668', '0091017300_27022023031846', '0091017300_27022023036668']
Stack 1 with items: ['0091017300_27022023035954', '0091017300_27022023035954', '0091017300_27022023036668']
Stack 2 with items: ['0091017300_27022023035954', '0091017300_27022023013709', '0091017300_27022023035954']
Stack 3 with items: ['0091017300_27022023035954', '0091017300_27022023013709', '0091017300_27022023035954']
Stack 4 with items: ['0091017300_27022023035954', '0091017300_27022023035954', '0091017300_27022023035954']
Stack 5 with items: ['0091017300_27022023031846', '0091017300_27022023031846', '0091017300_27022023035954']
Stack 6 with items: ['0091017300_27022023031846', '0091017300_27022023031846', '0091017300_27022023031846']
Stack 7 with items: ['0091017300_27022023031846', '0091017300_27022023031846', '0091017300_27022023031846']
Stack 8 with items: ['0091017300_27022023031846', '0091017300_27022023031846', '0091017300_27022023031846']
Stack 9 with items: ['0091017300_27022023031846', '0091017300_27022023031846', '0091017300_27022023031846']
Stack 10 with items: ['0091017300_27022023024197', '0091017300_27022023024753', '0091017300_27022023024753']
Stack 11 with items: ['0091017300_27022023024197', '0091017300_27022023024197', '0091017300_27022023024197']
Stack 12 with items: ['0091017300_27022023014153', '0091017300_27022023024197', '0091017300_27022023024197']
Stack 13 with items: ['0091017300_27022023014153', '0091017300_27022023014153', '0091017300_27022023014153']
Stack 14 with items: ['0091017300_27022023013709', '0091017300_27022023035954', '0091017300_27022023035954']
Stack 15 with items: ['0091017300_27022023040884', '0091017300_27022023040884', '0091017300_27022023040884']
Stack 16 with items: ['0091017300_27022023040884', '0091017300_27022023040884', '0091017300_27022023040884']
Stack 17 with items: ['0091017300_27022023043099', '0091017300_27022023043099']
Stack 18 with items: ['0091017300_27022023040884', '0091017300_27022023040884', '0091017300_27022023040884']
Heuristic packed all stacks
