dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198066211
Min2DVol: 29.784000000000006 [m2]
Stack 0 with items: ['0090016900_08062023029319', '0090016900_08062023021784', '0090016900_08062023021784', '0090016900_08062023021784']
Stack 1 with items: ['0090016900_08062023021784', '0090016900_08062023021784', '0090016900_08062023021784', '0090016900_08062023021784']
Stack 2 with items: ['0090016900_08062023021784', '0090016900_08062023021784', '0090016900_08062023021784', '0090016900_08062023021784']
Stack 3 with items: ['0090016900_08062023021784', '0090016900_08062023021784', '0090016900_08062023021784', '0090016900_08062023021784']
Stack 4 with items: ['0090016900_08062023021784', '0090016900_08062023021784', '0090016900_08062023021784', '0090016900_08062023021784']
Stack 5 with items: ['0090016900_08062023021784', '0090016900_08062023018100', '0090016900_08062023021784', '0090016900_08062023021784']
Stack 6 with items: ['0090016900_08062023018100', '0090016900_08062023018100', '0090016900_08062023018100', '0090016900_08062023018100']
Stack 7 with items: ['0090016900_08062023018100', '0090016900_08062023009226', '0090016900_08062023018100', '0090016900_08062023018100']
Stack 8 with items: ['0090016900_08062023009226', '0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196']
Stack 9 with items: ['0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196']
Stack 10 with items: ['0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196']
Stack 11 with items: ['0090016900_08062023006196']
Stack 12 with items: ['0090016900_08062023023730', '0090016900_08062023014095', '0090016900_08062023014095', '0090016900_08062023023730']
Stack 13 with items: ['0090016900_08062023014095', '0090016900_08062023014095', '0090016900_08062023014095', '0090016900_08062023014095']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023021784', '0090016900_08062023018100', '0090016900_08062023021784', '0090016900_08062023021784']
Stack 6 missing: ['0090016900_08062023018100', '0090016900_08062023018100', '0090016900_08062023018100', '0090016900_08062023018100']
Stack 7 missing: ['0090016900_08062023018100', '0090016900_08062023009226', '0090016900_08062023018100', '0090016900_08062023018100']
Stack 8 missing: ['0090016900_08062023009226', '0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196']
Stack 9 missing: ['0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196']
Stack 10 missing: ['0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196']
