dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P070056251
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_27022023005553', '0090017100_27022023005553']
Stack 1 with items: ['0090017100_27022023009114', '0090017100_27022023031540']
Stack 2 with items: ['0090017100_27022023024657', '0090017100_27022023024657']
Stack 3 with items: ['0090017100_27022023014768', '0090017100_27022023014768', '0090017100_27022023014768']
Stack 4 with items: ['0090017100_27022023014768', '0090017100_27022023014768', '0090017100_27022023014768']
Stack 5 with items: ['0090017100_27022023014768', '0090017100_27022023014768', '0090017100_27022023014768']
Stack 6 with items: ['0090017100_27022023014768', '0090017100_27022023014768', '0090017100_27022023014768']
Stack 7 with items: ['0090017100_27022023014768', '0090017100_27022023014768', '0090017100_27022023014768']
Stack 8 with items: ['0090017100_27022023014768', '0090017100_27022023014768', '0090017100_27022023014768']
Stack 9 with items: ['0090017100_27022023010245', '0090017100_27022023010245', '0090017100_27022023010245']
Stack 10 with items: ['0090017100_27022023010245', '0090017100_27022023010245', '0090017100_27022023010245']
Stack 11 with items: ['0090017100_27022023010245', '0090017100_27022023010245', '0090017100_27022023010245']
Stack 12 with items: ['0090017100_27022023010245', '0090017100_27022023010245', '0090017100_27022023010245']
Stack 13 with items: ['0090017100_27022023010245', '0090017100_27022023010245', '0090017100_27022023010245']
Stack 14 with items: ['0090017100_27022023010245', '0090017100_27022023010245', '0090017100_27022023010245']
Stack 15 with items: ['0090017100_27022023010245', '0090017100_27022023010245', '0090017100_27022023010245']
Stack 16 with items: ['0090017100_27022023010245', '0090017100_27022023010245', '0090017100_27022023010245']
Stack 17 with items: ['0090017100_27022023010245', '0090017100_27022023009427', '0090017100_27022023009427']
Stack 18 with items: ['0090017100_27022023009427', '0090017100_27022023009427', '0090017100_27022023009427']
Stack 19 with items: ['0090017100_27022023009427', '0090017100_27022023009427', '0090017100_27022023009427']
Stack 20 with items: ['0090017100_27022023009427', '0090017100_27022023009427', '0090017100_27022023009427']
Stack 21 with items: ['0090017100_27022023009427', '0090017100_27022023009427', '0090017100_27022023009427']
Stack 22 with items: ['0090017100_27022023009427', '0090017100_27022023009427', '0090017100_27022023009427']
Stack 23 with items: ['0090017100_27022023009427', '0090017100_27022023009427', '0090017100_27022023009427']
Stack 24 with items: ['0090017100_27022023009427', '0090017100_27022023009427', '0090017100_27022023009427']
Stack 25 with items: ['0090017100_27022023009427', '0090017100_27022023009427', '0090017100_27022023009427']
Heuristic packed all stacks
