dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P083170103
Min2DVol: 32.41806 [m2]
Stack 0 with items: ['0090015100_27022023007201', '0090015100_27022023007201', '0090015100_27022023007201']
Stack 1 with items: ['0090015100_27022023007201', '0090015100_27022023005990', '0090015100_27022023007201']
Stack 2 with items: ['0090015100_27022023002133', '0090015100_27022023002133', '0090015100_27022023002133']
Stack 3 with items: ['0090015100_27022023001857', '0090015100_27022023001857', '0090015100_27022023001857']
Stack 4 with items: ['0090015100_27022023001857', '0090015100_27022023001857', '0090015100_27022023001857']
Stack 5 with items: ['0090015100_27022023001857', '0090015100_27022023001857', '0090015100_27022023001857']
Stack 6 with items: ['0090015100_27022023001857', '0090015100_27022023001857', '0090015100_27022023001857']
Stack 7 with items: ['0090015100_27022023000833', '0090015100_27022023000833', '0090015100_27022023000833']
Stack 8 with items: ['0090015100_27022023000833', '0090015100_27022023000833', '0090015100_27022023000833']
Stack 9 with items: ['0090015100_27022023000833', '0090015100_27022023000833', '0090015100_27022023000833']
Stack 10 with items: ['0090015100_27022023007413', '0090015100_27022023007413', '0090015100_27022023007413']
Stack 11 with items: ['0090015100_27022023007413', '0090015100_27022023007413', '0090015100_27022023007413']
Stack 12 with items: ['0090015100_27022023001198', '0090015100_27022023007413', '0090015100_27022023007413']
Stack 13 with items: ['0090015100_27022023001198', '0090015100_27022023005145', '0090015100_27022023007413']
Stack 14 with items: ['0090015100_27022023001198', '0090015100_27022023001198', '0090015100_27022023001198']
Stack 15 with items: ['0090015100_27022023001198', '0090015100_27022023001198', '0090015100_27022023001198']
Stack 16 with items: ['0090015100_27022023007413', '0090015100_27022023007413', '0090015100_27022023007413']
Stack 17 with items: ['0090015100_27022023005145', '0090015100_27022023005145', '0090015100_27022023005145']
Stack 18 with items: ['0090015100_27022023005145', '0090015100_27022023005145', '0090015100_27022023005145']
Stack 19 with items: ['0090015100_27022023007413', '0090015100_27022023007413', '0090015100_27022023007413']
Stack 20 with items: ['0090015100_27022023005908', '0090015100_27022023005908']
Stacks not packed:
Stack 15 missing: ['0090015100_27022023001198', '0090015100_27022023001198', '0090015100_27022023001198']
