dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177050901
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090017100_08062023017199', '0090017100_08062023017199']
Stack 1 with items: ['0090017100_08062023017199', '0090017100_08062023017199']
Stack 2 with items: ['0090017100_08062023017199', '0090017100_08062023017199']
Stack 3 with items: ['0090017100_08062023017199', '0090017100_08062023017199']
Stack 4 with items: ['0090017100_08062023017199', '0090017100_08062023017199']
Stack 5 with items: ['0090017100_08062023011754', '0090017100_08062023011754']
Stack 6 with items: ['0090017100_08062023011754', '0090017100_08062023011754']
Stack 7 with items: ['0090017100_08062023011754', '0090017100_08062023011754']
Stack 8 with items: ['0090017100_08062023011754', '0090017100_08062023011754']
Stack 9 with items: ['0090017100_08062023011754', '0090017100_08062023007060']
Stack 10 with items: ['0090017100_08062023007060', '0090017100_08062023007060']
Heuristic packed all stacks
