dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P081730401
Min2DVol: 37.68000000000001 [m2]
Stack 0 with items: ['0090018000_28022023001130', '0090018000_28022023001130', '0090018000_28022023001130']
Stack 1 with items: ['0090018000_28022023008814', '0090018000_28022023008814', '0090018000_28022023008814']
Stack 2 with items: ['0090018000_28022023008814', '0090018000_28022023003488', '0090018000_28022023003488']
Stack 3 with items: ['0090018000_28022023007751', '0090018000_28022023007751', '0090018000_28022023007751']
Stack 4 with items: ['0090018000_28022023002827', '0090018000_28022023002827', '0090018000_28022023002827']
Stack 5 with items: ['0090018000_28022023007751', '0090018000_28022023007751', '0090018000_28022023007751']
Stack 6 with items: ['0090018000_28022023001130', '0090018000_28022023001130', '0090018000_28022023008814']
Stack 7 with items: ['0090018000_28022023006064', '0090018000_28022023007751', '0090018000_28022023007751']
Stack 8 with items: ['0090018000_28022023001130', '0090018000_28022023001130', '0090018000_28022023008814']
Stack 9 with items: ['0090018000_28022023007373', '0090018000_28022023001278', '0090018000_28022023001278']
Stack 10 with items: ['0090018000_28022023013272', '0090018000_28022023008404', '0090018000_28022023004233']
Stack 11 with items: ['0090018000_28022023013914', '0090018000_28022023013914', '0090018000_28022023013914']
Stack 12 with items: ['0090018000_28022023013914', '0090018000_28022023010099', '0090018000_28022023013914']
Stack 13 with items: ['0090018000_28022023010099', '0090018000_28022023010099', '0090018000_28022023010099']
Stack 14 with items: ['0090018000_28022023010099', '0090018000_28022023010099', '0090018000_28022023010099']
Stack 15 with items: ['0090018000_28022023010099', '0090018000_28022023009881', '0090018000_28022023009881']
Stack 16 with items: ['0090018000_28022023009881', '0090018000_28022023009881', '0090018000_28022023009881']
Stack 17 with items: ['0090018000_28022023009881', '0090018000_28022023009881', '0090018000_28022023009881']
Stack 18 with items: ['0090018000_28022023009881', '0090018000_28022023009881', '0090018000_28022023009881']
Stack 19 with items: ['0090018000_28022023009881', '0090018000_28022023008751', '0090018000_28022023008751']
Stack 20 with items: ['0090018000_28022023008751', '0090018000_28022023008751', '0090018000_28022023008751']
Stack 21 with items: ['0090018000_28022023008751', '0090018000_28022023008751', '0090018000_28022023008751']
Stack 22 with items: ['0090018000_28022023008751', '0090018000_28022023007138', '0090018000_28022023008751']
Stack 23 with items: ['0090018000_28022023007138', '0090018000_28022023007138', '0090018000_28022023007138']
Stack 24 with items: ['0090018000_28022023007138', '0090018000_28022023004243', '0090018000_28022023004243']
Stack 25 with items: ['0090018000_28022023004243', '0090018000_28022023004243', '0090018000_28022023004243']
Stacks not packed:
Stack 23 missing: ['0090018000_28022023007138', '0090018000_28022023007138', '0090018000_28022023007138']
Stack 24 missing: ['0090018000_28022023007138', '0090018000_28022023004243', '0090018000_28022023004243']
Stack 25 missing: ['0090018000_28022023004243', '0090018000_28022023004243', '0090018000_28022023004243']
