dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P185276203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023036362', '0090017000_08062023017768']
Stack 1 with items: ['0090017000_08062023017768', '0090017000_08062023017768']
Stack 2 with items: ['0090017000_08062023017768', '0090017000_08062023017768']
Stack 3 with items: ['0090017000_08062023017768', '0090017000_08062023017768']
Stack 4 with items: ['0090017000_08062023017768', '0090017000_08062023017768']
Stack 5 with items: ['0090017000_08062023017768', '0090017000_08062023017768']
Stack 6 with items: ['0090017000_08062023017768', '0090017000_08062023017768']
Stack 7 with items: ['0090017000_08062023017768', '0090017000_08062023017768']
Stack 8 with items: ['0090017000_08062023017768', '0090017000_08062023017768']
Stack 9 with items: ['0090017000_08062023017768', '0090017000_08062023017768']
Stack 10 with items: ['0090017000_08062023017768', '0090017000_08062023017768']
Stack 11 with items: ['0090017000_08062023017768', '0090017000_08062023017768']
Stack 12 with items: ['0090017000_08062023017768', '0090017000_08062023017768']
Stack 13 with items: ['0090017000_08062023017768', '0090017000_08062023017768']
Stack 14 with items: ['0090017000_08062023017768', '0090017000_08062023017768']
Stack 15 with items: ['0090017000_08062023017768', '0090017000_08062023017768']
Stack 16 with items: ['0090017000_08062023017768', '0090017000_08062023017768']
Stack 17 with items: ['0090017000_08062023017768', '0090017000_08062023017091']
Stack 18 with items: ['0090017000_08062023017091', '0090017000_08062023017091']
Stack 19 with items: ['0090017000_08062023017091', '0090017000_08062023017091']
Stack 20 with items: ['0090017000_08062023017091', '0090017000_08062023017091']
Stack 21 with items: ['0090017000_08062023017091', '0090017000_08062023017091']
Stack 22 with items: ['0090017000_08062023017091']
Heuristic packed all stacks
