dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P075884105
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023024224', '0090016800_28022023024224']
Stack 1 with items: ['0090016800_28022023024224', '0090016800_28022023024224']
Stack 2 with items: ['0090016800_28022023024224', '0090016800_28022023024224']
Stack 3 with items: ['0090016800_28022023024224', '0090016800_28022023024224']
Stack 4 with items: ['0090016800_28022023019701', '0090016800_28022023019701']
Stack 5 with items: ['0090016800_28022023019701', '0090016800_28022023019701']
Stack 6 with items: ['0090016800_28022023019701', '0090016800_28022023015525']
Stack 7 with items: ['0090016800_28022023015525', '0090016800_28022023015525']
Stack 8 with items: ['0090016800_28022023015525', '0090016800_28022023015525']
Stack 9 with items: ['0090016800_28022023015525', '0090016800_28022023015525']
Stack 10 with items: ['0090016800_28022023015525', '0090016800_28022023015525']
Stack 11 with items: ['0090016800_28022023015525', '0090016800_28022023015525']
Stack 12 with items: ['0090016800_28022023015525', '0090016800_28022023015525']
Stack 13 with items: ['0090016800_28022023015525', '0090016800_28022023012711']
Stack 14 with items: ['0090016800_28022023012711', '0090016800_28022023012711']
Stack 15 with items: ['0090016800_28022023012711', '0090016800_28022023012711']
Stack 16 with items: ['0090016800_28022023012711', '0090016800_28022023012711']
Stack 17 with items: ['0090016800_28022023012711', '0090016800_28022023012711']
Heuristic packed all stacks
