dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P236237701
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017100_14062023024729', '0090017100_14062023024729']
Stack 1 with items: ['0090017100_14062023024729', '0090017100_14062023024729']
Stack 2 with items: ['0090017100_14062023024729', '0090017100_14062023024729']
Stack 3 with items: ['0090017100_14062023024729', '0090017100_14062023024729']
Stack 4 with items: ['0090017100_14062023024729', '0090017100_14062023024729']
Stack 5 with items: ['0090017100_14062023021426', '0090017100_14062023021426']
Stack 6 with items: ['0090017100_14062023021426', '0090017100_14062023021426']
Stack 7 with items: ['0090017100_14062023021426', '0090017100_14062023021426']
Stack 8 with items: ['0090017100_14062023021426', '0090017100_14062023021426']
Stack 9 with items: ['0090017100_14062023021426', '0090017100_14062023021426']
Stack 10 with items: ['0090017100_14062023021426', '0090017100_14062023021426']
Stack 11 with items: ['0090017100_14062023021426', '0090017100_14062023021426']
Stack 12 with items: ['0090017100_14062023021426', '0090017100_14062023021426']
Stack 13 with items: ['0090017100_14062023021426', '0090017100_14062023021426']
Stack 14 with items: ['0090017100_14062023021426', '0090017100_14062023021426']
Stack 15 with items: ['0090017100_14062023021426', '0090017100_14062023021426']
Heuristic packed all stacks
