dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P203395303
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038200_08062023029100', '0090038200_08062023006910', '0090038200_08062023006910']
Stack 1 with items: ['0090038200_08062023027829', '0090038200_08062023027829', '0090038200_08062023027829']
Stack 2 with items: ['0090038200_08062023019848', '0090038200_08062023017462', '0090038200_08062023006910']
Stack 3 with items: ['0090038200_08062023011137', '0090038200_08062023019848', '0090038200_08062023019848']
Stack 4 with items: ['0090038200_08062023029019', '0090038200_08062023024694', '0090038200_08062023029019']
Stack 5 with items: ['0090038200_08062023023313', '0090038200_08062023022953', '0090038200_08062023023313']
Stack 6 with items: ['0090038200_08062023022953', '0090038200_08062023022953', '0090038200_08062023022953']
Stack 7 with items: ['0090038200_08062023020811', '0090038200_08062023020811', '0090038200_08062023020811']
Stack 8 with items: ['0090038200_08062023020811', '0090038200_08062023020811', '0090038200_08062023020811']
Stack 9 with items: ['0090038200_08062023020811', '0090038200_08062023020811', '0090038200_08062023020811']
Stack 10 with items: ['0090038200_08062023020811', '0090038200_08062023020811', '0090038200_08062023020811']
Stack 11 with items: ['0090038200_08062023020811', '0090038200_08062023020811', '0090038200_08062023020811']
Stack 12 with items: ['0090038200_08062023020811', '0090038200_08062023016658', '0090038200_08062023016658']
Stack 13 with items: ['0090038200_08062023016658', '0090038200_08062023016658', '0090038200_08062023016658']
Stack 14 with items: ['0090038200_08062023016658', '0090038200_08062023016658', '0090038200_08062023016658']
Stack 15 with items: ['0090038200_08062023016658', '0090038200_08062023016658', '0090038200_08062023016658']
Stack 16 with items: ['0090038200_08062023016658', '0090038200_08062023016387', '0090038200_08062023016658']
Stack 17 with items: ['0090038200_08062023016387', '0090038200_08062023014822', '0090038200_08062023016387']
Stack 18 with items: ['0090038200_08062023014822', '0090038200_08062023013611', '0090038200_08062023014822']
Stack 19 with items: ['0090038200_08062023013611', '0090038200_08062023013611', '0090038200_08062023013611']
Stack 20 with items: ['0090038200_08062023013611', '0090038200_08062023008543', '0090038200_08062023008543']
Stack 21 with items: ['0090038200_08062023008543', '0090038200_08062023008543', '0090038200_08062023008543']
Stack 22 with items: ['0090038200_08062023008543', '0090038200_08062023008543', '0090038200_08062023008543']
Stack 23 with items: ['0090038200_08062023008543', '0090038200_08062023008543', '0090038200_08062023008543']
Heuristic packed all stacks
