dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P237575103
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 1 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 2 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 3 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 4 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 5 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 6 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 7 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 8 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 9 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 10 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 11 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 12 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 13 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 14 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 15 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 16 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 17 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 18 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 19 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 20 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 21 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 22 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 23 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 24 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stacks not packed:
Stack 16 missing: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 17 missing: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 18 missing: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 19 missing: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 20 missing: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 21 missing: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 22 missing: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 23 missing: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 24 missing: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
