dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P321270501
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0091017700_26102022004594', '0091017700_26102022001360']
Stack 1 with items: ['0091017700_26102022004337', '0091017700_26102022003842']
Stack 2 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 3 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 4 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 5 with items: ['0091017700_26102022003594', '0091017700_26102022003594']
Stack 6 with items: ['0091017700_26102022003594', '0091017700_26102022003594']
Stack 7 with items: ['0091017700_26102022003594', '0091017700_26102022003594']
Stack 8 with items: ['0091017700_26102022003594', '0091017700_26102022003594']
Stack 9 with items: ['0091017700_26102022003094', '0091017700_26102022003094']
Stack 10 with items: ['0091017700_26102022002165', '0091017700_26102022002165']
Stack 11 with items: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 12 with items: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 13 with items: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 14 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 15 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 16 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 17 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 18 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 19 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 20 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 21 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 22 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 23 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 24 with items: ['0091017700_26102022001990', '0091017700_26102022000620']
Stack 25 with items: ['0091017700_26102022000921', '0091017700_26102022000921']
Stack 26 with items: ['0091017700_26102022000620']
Stacks not packed:
Stack 1 missing: ['0091017700_26102022004337', '0091017700_26102022003842']
Stack 5 missing: ['0091017700_26102022003594', '0091017700_26102022003594']
Stack 6 missing: ['0091017700_26102022003594', '0091017700_26102022003594']
Stack 7 missing: ['0091017700_26102022003594', '0091017700_26102022003594']
Stack 8 missing: ['0091017700_26102022003594', '0091017700_26102022003594']
Stack 9 missing: ['0091017700_26102022003094', '0091017700_26102022003094']
Stack 10 missing: ['0091017700_26102022002165', '0091017700_26102022002165']
Stack 11 missing: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 12 missing: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 13 missing: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 24 missing: ['0091017700_26102022001990', '0091017700_26102022000620']
