dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P185401715
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016800_08062023047881', '0090016800_08062023047881', '0090016800_08062023047881']
Stack 1 with items: ['0090016800_08062023047881', '0090016800_08062023037953', '0090016800_08062023037953']
Stack 2 with items: ['0090016800_08062023037953', '0090016800_08062023037953', '0090016800_08062023037953']
Stack 3 with items: ['0090016800_08062023037953', '0090016800_08062023037953', '0090016800_08062023037953']
Stack 4 with items: ['0090016800_08062023032278', '0090016800_08062023032278', '0090016800_08062023032278']
Stack 5 with items: ['0090016800_08062023032278', '0090016800_08062023032278', '0090016800_08062023032278']
Stack 6 with items: ['0090016800_08062023032278', '0090016800_08062023032278', '0090016800_08062023032278']
Stack 7 with items: ['0090016800_08062023032278', '0090016800_08062023032278', '0090016800_08062023032278']
Stack 8 with items: ['0090016800_08062023032278', '0090016800_08062023032278', '0090016800_08062023032278']
Stack 9 with items: ['0090016800_08062023030809', '0090016800_08062023030809', '0090016800_08062023030809']
Stack 10 with items: ['0090016800_08062023027071', '0090016800_08062023027071', '0090016800_08062023027071']
Stack 11 with items: ['0090016800_08062023027071', '0090016800_08062023026659', '0090016800_08062023013427']
Stack 12 with items: ['0090016800_08062023013427', '0090016800_08062023013427', '0090016800_08062023013427']
Stack 13 with items: ['0090016800_08062023013427', '0090016800_08062023013427', '0090016800_08062023013427']
Stack 14 with items: ['0090016800_08062023013427', '0090016800_08062023013427', '0090016800_08062023013427']
Stack 15 with items: ['0090016800_08062023013427', '0090016800_08062023013427', '0090016800_08062023013427']
Stack 16 with items: ['0090016800_08062023009998', '0090016800_08062023008736', '0090016800_08062023009998']
Stack 17 with items: ['0090016800_08062023004576', '0090016800_08062023004576', '0090016800_08062023004576']
Stack 18 with items: ['0090016800_08062023004576', '0090016800_08062023004576', '0090016800_08062023004576']
Stack 19 with items: ['0090016800_08062023004576', '0090016800_08062023004576', '0090016800_08062023004576']
Stack 20 with items: ['0090016800_08062023004576', '0090016800_08062023004576', '0090016800_08062023004576']
Stack 21 with items: ['0090016800_08062023004576', '0090016800_08062023004576', '0090016800_08062023004576']
Stack 22 with items: ['0090016800_08062023004576', '0090016800_08062023004576', '0090016800_08062023004576']
Stack 23 with items: ['0090016800_08062023004576', '0090016800_08062023004576', '0090016800_08062023004576']
Stack 24 with items: ['0090016800_08062023002209', '0090016800_08062023002209', '0090016800_08062023002209']
Stack 25 with items: ['0090016800_08062023009376', '0090016800_08062023015775', '0090016800_08062023040072']
Heuristic packed all stacks
