dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P172403921
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023039564', '0090016800_14062023039564']
Stack 1 with items: ['0090016800_14062023039564', '0090016800_14062023039564']
Stack 2 with items: ['0090016800_14062023039564', '0090016800_14062023039564']
Stack 3 with items: ['0090016800_14062023039564', '0090016800_14062023039564']
Stack 4 with items: ['0090016800_14062023039564', '0090016800_14062023039564']
Stack 5 with items: ['0090016800_14062023039564', '0090016800_14062023039053']
Stack 6 with items: ['0090016800_14062023035940', '0090016800_14062023033279']
Stack 7 with items: ['0090016800_14062023025824', '0090016800_14062023025824']
Stack 8 with items: ['0090016800_14062023025824', '0090016800_14062023025824']
Stack 9 with items: ['0090016800_14062023024368', '0090016800_14062023024368']
Stack 10 with items: ['0090016800_14062023024368', '0090016800_14062023024368']
Stack 11 with items: ['0090016800_14062023021126', '0090016800_14062023021126']
Stack 12 with items: ['0090016800_14062023021126', '0090016800_14062023010464']
Stack 13 with items: ['0090016800_14062023010464', '0090016800_14062023010464']
Stack 14 with items: ['0090016800_14062023010464', '0090016800_14062023010464']
Stack 15 with items: ['0090016800_14062023005805', '0090016800_14062023005805']
Stack 16 with items: ['0090016800_14062023005805', '0090016800_14062023005805']
Stacks not packed:
Stack 5 missing: ['0090016800_14062023039564', '0090016800_14062023039053']
Stack 6 missing: ['0090016800_14062023035940', '0090016800_14062023033279']
Stack 10 missing: ['0090016800_14062023024368', '0090016800_14062023024368']
Stack 11 missing: ['0090016800_14062023021126', '0090016800_14062023021126']
Stack 12 missing: ['0090016800_14062023021126', '0090016800_14062023010464']
Stack 13 missing: ['0090016800_14062023010464', '0090016800_14062023010464']
Stack 14 missing: ['0090016800_14062023010464', '0090016800_14062023010464']
Stack 15 missing: ['0090016800_14062023005805', '0090016800_14062023005805']
Stack 16 missing: ['0090016800_14062023005805', '0090016800_14062023005805']
