dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P187391303
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090038200_14062023022660', '0090038200_14062023022500', '0090038200_14062023022500']
Stack 1 with items: ['0090038200_14062023022500', '0090038200_14062023022500', '0090038200_14062023022500']
Stack 2 with items: ['0090038200_14062023022500', '0090038200_14062023022500', '0090038200_14062023022500']
Stack 3 with items: ['0090038200_14062023022500', '0090038200_14062023019437', '0090038200_14062023022500']
Stack 4 with items: ['0090038200_14062023019437', '0090038200_14062023019437', '0090038200_14062023019437']
Stack 5 with items: ['0090038200_14062023019437', '0090038200_14062023019437', '0090038200_14062023019437']
Stack 6 with items: ['0090038200_14062023019437', '0090038200_14062023019437', '0090038200_14062023019437']
Stack 7 with items: ['0090038200_14062023019437', '0090038200_14062023018415', '0090038200_14062023018415']
Stack 8 with items: ['0090038200_14062023018020', '0090038200_14062023018020', '0090038200_14062023018020']
Stack 9 with items: ['0090038200_14062023018020', '0090038200_14062023018020', '0090038200_14062023018020']
Stack 10 with items: ['0090038200_14062023018020', '0090038200_14062023018020', '0090038200_14062023018020']
Stack 11 with items: ['0090038200_14062023018020', '0090038200_14062023017833', '0090038200_14062023018020']
Stack 12 with items: ['0090038200_14062023017833', '0090038200_14062023017833', '0090038200_14062023017833']
Stack 13 with items: ['0090038200_14062023017833', '0090038200_14062023014754', '0090038200_14062023014297']
Stack 14 with items: ['0090038200_14062023011548', '0090038200_14062023011548', '0090038200_14062023011548']
Stack 15 with items: ['0090038200_14062023011548', '0090038200_14062023011548', '0090038200_14062023011548']
Stack 16 with items: ['0090038200_14062023011548', '0090038200_14062023011548', '0090038200_14062023011548']
Stack 17 with items: ['0090038200_14062023011548', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 18 with items: ['0090038200_14062023005372', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 19 with items: ['0090038200_14062023005372', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 20 with items: ['0090038200_14062023005372', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 21 with items: ['0090038200_14062023005372', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 22 with items: ['0090038200_14062023005372', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 23 with items: ['0090038200_14062023005372', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 24 with items: ['0090038200_14062023014800', '0090038200_14062023007093']
Heuristic packed all stacks
