dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200434305
Min2DVol: 31.141200000000005 [m2]
Stack 0 with items: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 1 with items: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 2 with items: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 3 with items: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 4 with items: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 5 with items: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 6 with items: ['0090016800_08062023007170', '0090016800_08062023007170', '0090016800_08062023007170']
Stack 7 with items: ['0090016800_08062023025392', '0090016800_08062023025392', '0090016800_08062023025392']
Stack 8 with items: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stack 9 with items: ['0090016800_08062023013689', '0090016800_08062023025392', '0090016800_08062023032385']
Stack 10 with items: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stacks not packed:
Stack 9 missing: ['0090016800_08062023013689', '0090016800_08062023025392', '0090016800_08062023032385']
Stack 10 missing: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
