dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206069001
Min2DVol: 35.20000000000003 [m2]
Stack 0 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 1 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 2 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 3 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 4 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 5 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 6 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 7 with items: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 8 with items: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 9 with items: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 10 with items: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 11 with items: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 12 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 13 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 14 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 15 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 16 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 17 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 18 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 19 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 20 with items: ['0090016900_14062023031577', '0090016900_14062023030135']
Stack 21 with items: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 22 with items: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 23 with items: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 24 with items: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 25 with items: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 26 with items: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 27 with items: ['0090016900_14062023027403', '0090016900_14062023022780']
Stack 28 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 29 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 30 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 31 with items: ['0090016900_14062023022780', '0090016900_14062023021150']
Stack 32 with items: ['0090016900_14062023016455', '0090016900_14062023016455']
Stack 33 with items: ['0090016900_14062023016455', '0090016900_14062023016455']
Stack 34 with items: ['0090016900_14062023016455', '0090016900_14062023014854']
Stack 35 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 36 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 37 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 38 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 39 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 40 with items: ['0090016900_14062023014854', '0090016900_14062023013627']
Stack 41 with items: ['0090016900_14062023013627', '0090016900_14062023013627']
Stack 42 with items: ['0090016900_14062023013627', '0090016900_14062023002659']
Stack 43 with items: ['0090016900_14062023002659', '0090016900_14062023002659']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 7 missing: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 8 missing: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 9 missing: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 10 missing: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 11 missing: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 12 missing: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 13 missing: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 14 missing: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 15 missing: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 16 missing: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 17 missing: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 18 missing: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 19 missing: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 21 missing: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 22 missing: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 23 missing: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 24 missing: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 25 missing: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 26 missing: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 28 missing: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 29 missing: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 30 missing: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 32 missing: ['0090016900_14062023016455', '0090016900_14062023016455']
Stack 33 missing: ['0090016900_14062023016455', '0090016900_14062023016455']
Stack 34 missing: ['0090016900_14062023016455', '0090016900_14062023014854']
Stack 35 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 36 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 37 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 38 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 39 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 43 missing: ['0090016900_14062023002659', '0090016900_14062023002659']
