dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P166421701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_08062023036351', '0090017000_08062023036351']
Stack 1 with items: ['0090017000_08062023036351', '0090017000_08062023036351']
Stack 2 with items: ['0090017000_08062023036351', '0090017000_08062023036351']
Stack 3 with items: ['0090017000_08062023036351', '0090017000_08062023036351']
Stack 4 with items: ['0090017000_08062023036351', '0090017000_08062023036351']
Stack 5 with items: ['0090017000_08062023036351', '0090017000_08062023036351']
Stack 6 with items: ['0090017000_08062023036351', '0090017000_08062023036351']
Stack 7 with items: ['0090017000_08062023036351', '0090017000_08062023036351']
Stack 8 with items: ['0090017000_08062023032760', '0090017000_08062023032760']
Stack 9 with items: ['0090017000_08062023032760', '0090017000_08062023032760']
Stack 10 with items: ['0090017000_08062023032760', '0090017000_08062023019189']
Stack 11 with items: ['0090017000_08062023019189', '0090017000_08062023019189']
Stack 12 with items: ['0090017000_08062023019189', '0090017000_08062023019189']
Stack 13 with items: ['0090017000_08062023019189', '0090017000_08062023019189']
Stack 14 with items: ['0090017000_08062023019189', '0090017000_08062023019189']
Stack 15 with items: ['0090017000_08062023019189', '0090017000_08062023019189']
Heuristic packed all stacks
