dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P170738701
Min2DVol: 29.37500000000001 [m2]
Stack 0 with items: ['0090018000_14062023014378', '0090018000_14062023014378', '0090018000_14062023014378']
Stack 1 with items: ['0090018000_14062023014378', '0090018000_14062023014378', '0090018000_14062023014378']
Stack 2 with items: ['0090018000_14062023014378', '0090018000_14062023014378', '0090018000_14062023014378']
Stack 3 with items: ['0090018000_14062023006376', '0090018000_14062023006376', '0090018000_14062023006376']
Stack 4 with items: ['0090018000_14062023006376', '0090018000_14062023006376', '0090018000_14062023006376']
Stack 5 with items: ['0090018000_14062023005794', '0090018000_14062023005794', '0090018000_14062023005794']
Stack 6 with items: ['0090018000_14062023005794', '0090018000_14062023005794', '0090018000_14062023005794']
Stack 7 with items: ['0090018000_14062023005794', '0090018000_14062023005134', '0090018000_14062023005134']
Stack 8 with items: ['0090018000_14062023005134', '0090018000_14062023005134', '0090018000_14062023005134']
Stack 9 with items: ['0090018000_14062023005134', '0090018000_14062023005134', '0090018000_14062023005134']
Stack 10 with items: ['0090018000_14062023005134', '0090018000_14062023004828', '0090018000_14062023005134']
Stack 11 with items: ['0090018000_14062023004828', '0090018000_14062023004828', '0090018000_14062023004828']
Stack 12 with items: ['0090018000_14062023004828', '0090018000_14062023004828', '0090018000_14062023004828']
Stack 13 with items: ['0090018000_14062023004403', '0090018000_14062023004329', '0090018000_14062023004329']
Stack 14 with items: ['0090018000_14062023004329', '0090018000_14062023003717', '0090018000_14062023003059']
Stack 15 with items: ['0090018000_14062023003059', '0090018000_14062023003059', '0090018000_14062023003059']
Stack 16 with items: ['0090018000_14062023003059', '0090018000_14062023003059', '0090018000_14062023003059']
Stack 17 with items: ['0090018000_14062023003059', '0090018000_14062023002565', '0090018000_14062023003059']
Stack 18 with items: ['0090018000_14062023002565', '0090018000_14062023002565', '0090018000_14062023002565']
Stack 19 with items: ['0090018000_14062023002565', '0090018000_14062023002565', '0090018000_14062023002565']
Stack 20 with items: ['0090018000_14062023002565', '0090018000_14062023002269', '0090018000_14062023002269']
Stack 21 with items: ['0090018000_14062023002269', '0090018000_14062023002269', '0090018000_14062023002269']
Stack 22 with items: ['0090018000_14062023002269', '0090018000_14062023002248', '0090018000_14062023002248']
Stack 23 with items: ['0090018000_14062023002248', '0090018000_14062023002248', '0090018000_14062023002248']
Stack 24 with items: ['0090018000_14062023002248', '0090018000_14062023002248', '0090018000_14062023002248']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023014378', '0090018000_14062023014378', '0090018000_14062023014378']
Stack 1 missing: ['0090018000_14062023014378', '0090018000_14062023014378', '0090018000_14062023014378']
Stack 2 missing: ['0090018000_14062023014378', '0090018000_14062023014378', '0090018000_14062023014378']
Stack 7 missing: ['0090018000_14062023005794', '0090018000_14062023005134', '0090018000_14062023005134']
Stack 8 missing: ['0090018000_14062023005134', '0090018000_14062023005134', '0090018000_14062023005134']
Stack 9 missing: ['0090018000_14062023005134', '0090018000_14062023005134', '0090018000_14062023005134']
Stack 10 missing: ['0090018000_14062023005134', '0090018000_14062023004828', '0090018000_14062023005134']
Stack 17 missing: ['0090018000_14062023003059', '0090018000_14062023002565', '0090018000_14062023003059']
Stack 18 missing: ['0090018000_14062023002565', '0090018000_14062023002565', '0090018000_14062023002565']
Stack 19 missing: ['0090018000_14062023002565', '0090018000_14062023002565', '0090018000_14062023002565']
Stack 20 missing: ['0090018000_14062023002565', '0090018000_14062023002269', '0090018000_14062023002269']
Stack 23 missing: ['0090018000_14062023002248', '0090018000_14062023002248', '0090018000_14062023002248']
Stack 24 missing: ['0090018000_14062023002248', '0090018000_14062023002248', '0090018000_14062023002248']
