dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P206038609
Min2DVol: 29.939999999999994 [m2]
Stack 0 with items: ['0090016200_14062023032259', '0090016200_14062023032259']
Stack 1 with items: ['0090016200_14062023025897', '0090016200_14062023024941']
Stack 2 with items: ['0090016200_14062023024941', '0090016200_14062023024941']
Stack 3 with items: ['0090016200_14062023024071', '0090016200_14062023024071']
Stack 4 with items: ['0090016200_14062023024071', '0090016200_14062023023666']
Stack 5 with items: ['0090016200_14062023017744', '0090016200_14062023017744']
Stack 6 with items: ['0090016200_14062023017744', '0090016200_14062023017744']
Stack 7 with items: ['0090016200_14062023017744', '0090016200_14062023017744']
Stack 8 with items: ['0090016200_14062023017744', '0090016200_14062023017744']
Stack 9 with items: ['0090016200_14062023017744', '0090016200_14062023017744']
Stack 10 with items: ['0090016200_14062023017744', '0090016200_14062023011375']
Stack 11 with items: ['0090016200_14062023009750', '0090016200_14062023007021']
Stack 12 with items: ['0090016200_14062023007021', '0090016200_14062023007021']
Stack 13 with items: ['0090016200_14062023007021', '0090016200_14062023007021']
Stack 14 with items: ['0090016200_14062023007021', '0090016200_14062023002051']
Stack 15 with items: ['0090016200_14062023001077', '0090016200_14062023001077']
Stack 16 with items: ['0090016200_14062023002284', '0090016200_14062023011021', '0090016200_14062023027950']
Stack 17 with items: ['0090016200_14062023018891', '0090016200_14062023021579']
Stack 18 with items: ['0090016200_14062023032069', '0090016200_14062023032069']
Stack 19 with items: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 20 with items: ['0090016200_14062023031069', '0090016200_14062023018891']
Stack 21 with items: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 22 with items: ['0090016200_14062023018891', '0090016200_14062023018891']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023024941', '0090016200_14062023024941']
Stack 12 missing: ['0090016200_14062023007021', '0090016200_14062023007021']
Stack 13 missing: ['0090016200_14062023007021', '0090016200_14062023007021']
Stack 14 missing: ['0090016200_14062023007021', '0090016200_14062023002051']
Stack 15 missing: ['0090016200_14062023001077', '0090016200_14062023001077']
Stack 16 missing: ['0090016200_14062023002284', '0090016200_14062023011021', '0090016200_14062023027950']
Stack 17 missing: ['0090016200_14062023018891', '0090016200_14062023021579']
Stack 18 missing: ['0090016200_14062023032069', '0090016200_14062023032069']
Stack 19 missing: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 20 missing: ['0090016200_14062023031069', '0090016200_14062023018891']
Stack 21 missing: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 22 missing: ['0090016200_14062023018891', '0090016200_14062023018891']
