dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P111590505
Min2DVol: 31.461944999999993 [m2]
Stack 0 with items: ['0091017200_28022023029615', '0091017200_28022023023649', '0091017200_28022023029615']
Stack 1 with items: ['0091017200_28022023023649', '0091017200_28022023023649', '0091017200_28022023023649']
Stack 2 with items: ['0091017200_28022023023649', '0091017200_28022023020467', '0091017200_28022023013362']
Stack 3 with items: ['0091017200_28022023013362', '0091017200_28022023013362', '0091017200_28022023013362']
Stack 4 with items: ['0091017200_28022023013362', '0091017200_28022023013362', '0091017200_28022023013362']
Stack 5 with items: ['0091017200_28022023013362', '0091017200_28022023013362', '0091017200_28022023013362']
Stack 6 with items: ['0091017200_28022023010921', '0091017200_28022023008618', '0091017200_28022023008618']
Stack 7 with items: ['0091017200_28022023008572', '0091017200_28022023005569', '0091017200_28022023005569']
Stack 8 with items: ['0091017200_28022023005569', '0091017200_28022023005569', '0091017200_28022023005569']
Stack 9 with items: ['0091017200_28022023005569', '0091017200_28022023005325', '0091017200_28022023003785']
Stack 10 with items: ['0091017200_28022023001858', '0091017200_28022023001858', '0091017200_28022023001858']
Stack 11 with items: ['0091017200_28022023001858', '0091017200_28022023001858', '0091017200_28022023001858']
Stack 12 with items: ['0091017200_28022023001858', '0091017200_28022023001858', '0091017200_28022023001858']
Stack 13 with items: ['0091017200_28022023001858', '0091017200_28022023001858', '0091017200_28022023001858']
Stack 14 with items: ['0091017200_28022023001858', '0091017200_28022023001858', '0091017200_28022023001858']
Stack 15 with items: ['0091017200_28022023032777', '0091017200_28022023003945', '0091017200_28022023003945']
Stack 16 with items: ['0091017200_28022023003945', '0091017200_28022023003945', '0091017200_28022023003945']
Stack 17 with items: ['0091017200_28022023003525', '0091017200_28022023003945', '0091017200_28022023003945']
Stack 18 with items: ['0091017200_28022023035484', '0091017200_28022023020116', '0091017200_28022023020116']
Stack 19 with items: ['0091017200_28022023032777', '0091017200_28022023029696', '0091017200_28022023032777']
Stack 20 with items: ['0091017200_28022023003945', '0091017200_28022023003945', '0091017200_28022023003945']
Stack 21 with items: ['0091017200_28022023016551', '0091017200_28022023002651', '0091017200_28022023002651']
Stack 22 with items: ['0091017200_28022023032777', '0091017200_28022023032777', '0091017200_28022023032777']
Stack 23 with items: ['0091017200_28022023011558', '0091017200_28022023016551', '0091017200_28022023020116']
Stack 24 with items: ['0091017200_28022023002651', '0091017200_28022023003945', '0091017200_28022023003945']
Stack 25 with items: ['0091017200_28022023011558', '0091017200_28022023011558', '0091017200_28022023028732']
Heuristic packed all stacks
