dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P320038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_26102022020290', '0090016200_26102022001071']
Stack 1 with items: ['0090016200_26102022009390', '0090016200_26102022009390']
Stack 2 with items: ['0090016200_26102022009390', '0090016200_26102022009390']
Stack 3 with items: ['0090016200_26102022009390', '0090016200_26102022009390']
Stack 4 with items: ['0090016200_26102022009390', '0090016200_26102022009040']
Stack 5 with items: ['0090016200_26102022009040', '0090016200_26102022009040']
Stack 6 with items: ['0090016200_26102022009040', '0090016200_26102022009040']
Stack 7 with items: ['0090016200_26102022009040', '0090016200_26102022009040']
Stack 8 with items: ['0090016200_26102022009040', '0090016200_26102022009040']
Stack 9 with items: ['0090016200_26102022009040', '0090016200_26102022009040']
Stack 10 with items: ['0090016200_26102022005955', '0090016200_26102022003036']
Stack 11 with items: ['0090016200_26102022003036', '0090016200_26102022003036']
Stack 12 with items: ['0090016200_26102022002367', '0090016200_26102022002367']
Stack 13 with items: ['0090016200_26102022002367', '0090016200_26102022002367']
Stack 14 with items: ['0090016200_26102022002367', '0090016200_26102022002367']
Stacks not packed:
Stack 0 missing: ['0090016200_26102022020290', '0090016200_26102022001071']
