dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023039727', '0090016900_14062023039727', '0090016900_14062023039727', '0090016900_14062023039727']
Stack 1 with items: ['0090016900_14062023039727', '0090016900_14062023039727', '0090016900_14062023039727', '0090016900_14062023039727']
Stack 2 with items: ['0090016900_14062023039727', '0090016900_14062023039727', '0090016900_14062023039727', '0090016900_14062023039727']
Stack 3 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 4 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 5 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 6 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 7 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 8 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 9 with items: ['0090016900_14062023029844', '0090016900_14062023020357', '0090016900_14062023020357', '0090016900_14062023029844']
Stack 10 with items: ['0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454']
Stack 11 with items: ['0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454']
Stack 12 with items: ['0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454']
Stack 13 with items: ['0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165']
Stack 14 with items: ['0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165']
Stack 15 with items: ['0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165']
Heuristic packed all stacks
