dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P170439201
Min2DVol: 22.726799999999997 [m2]
Stack 0 with items: ['0090016800_08062023047478', '0090016800_08062023047478']
Stack 1 with items: ['0090016800_08062023047478', '0090016800_08062023047478']
Stack 2 with items: ['0090016800_08062023026598', '0090016800_08062023026598']
Stack 3 with items: ['0090016800_08062023024846', '0090016800_08062023024846']
Stack 4 with items: ['0090016800_08062023024846', '0090016800_08062023024846']
Stack 5 with items: ['0090016800_08062023024846', '0090016800_08062023024846']
Stack 6 with items: ['0090016800_08062023024846', '0090016800_08062023024846']
Stack 7 with items: ['0090016800_08062023024846', '0090016800_08062023024846']
Stack 8 with items: ['0090016800_08062023024846', '0090016800_08062023024846']
Stack 9 with items: ['0090016800_08062023024846', '0090016800_08062023024846']
Stack 10 with items: ['0090016800_08062023024846', '0090016800_08062023024846']
Stack 11 with items: ['0090016800_08062023024846', '0090016800_08062023024846']
Heuristic packed all stacks
