dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P343709601
Min2DVol: 26.88 [m2]
Stack 0 with items: ['0090018000_26102022003011', '0090018000_26102022003011']
Stack 1 with items: ['0090018000_26102022003011', '0090018000_26102022003011']
Stack 2 with items: ['0090018000_26102022003011', '0090018000_26102022003011']
Stack 3 with items: ['0090018000_26102022003011', '0090018000_26102022003011']
Stack 4 with items: ['0090018000_26102022003011', '0090018000_26102022003011']
Stack 5 with items: ['0090018000_26102022003011', '0090018000_26102022003011']
Stack 6 with items: ['0090018000_26102022003011', '0090018000_26102022003011']
Stack 7 with items: ['0090018000_26102022003011', '0090018000_26102022003011']
Stack 8 with items: ['0090018000_26102022003011', '0090018000_26102022003011']
Stack 9 with items: ['0090018000_26102022003011', '0090018000_26102022003011']
Stack 10 with items: ['0090018000_26102022001173', '0090018000_26102022003011']
Stack 11 with items: ['0090018000_26102022001173', '0090018000_26102022001173']
Stack 12 with items: ['0090018000_26102022001173', '0090018000_26102022001173']
Stack 13 with items: ['0090018000_26102022001173', '0090018000_26102022001173']
Stack 14 with items: ['0090018000_26102022001173', '0090018000_26102022001173']
Stack 15 with items: ['0090018000_26102022001173', '0090018000_26102022001173']
Heuristic packed all stacks
